"Head","DRD","Count","Comm_freq"
1,-11,17289,0.323095609925386
1,-10,75429,0.269379151254822
1,-9,137885,0.084048301120499
1,-8,63118,0.0622484869609303
1,-7,191378,0.0528326139890688
1,-6,47009,0.0380352698419452
1,-5,46342,0.299684951016357
1,-4,9675,0.295297157622739
1,-3,9676,1.35582885489872
1,-2,1300,2.94461538461538
1,-1,1308,16.2087155963303
1,0,512663,NA
1,1,1308,18.7935779816514
1,2,1300,4.89
1,3,9676,1.85107482430757
1,4,9675,0.477829457364341
1,5,46342,0.300159682361573
1,6,47009,0.0461188283094726
1,7,191378,0.0839647190377159
1,8,63118,0.0553091035837637
1,9,137885,0.0536534068245277
1,10,75429,0.124898911559215
1,11,17289,0.141592920353982
2,-9,11400,0.0251754385964912
2,-8,11100,0.0227927927927928
2,-7,56238,0.0391016750240051
2,-6,22677,0.057062221634255
2,-5,29688,0.10030988951765
2,-4,4676,0.125962360992301
2,-3,5084,0.617033831628639
2,-2,644,1.71583850931677
2,-1,652,18.6963190184049
2,0,142091,NA
2,1,652,22.5444785276074
2,2,644,4.52329192546584
2,3,5084,0.874704956726987
2,4,4676,0.28721129170231
2,5,29688,0.138439773645918
2,6,22677,0.0967059134806191
2,7,56238,0.0357409580710552
2,8,11100,0.0168468468468468
2,9,11400,0.0423684210526316
3,-10,259,NA
3,-9,6643,0.00692458226704802
3,-8,13669,0.0127295339820031
3,-7,38038,0.0125926704874073
3,-6,19362,0.0267534345625452
3,-5,24758,0.0775102997011067
3,-4,5104,0.161833855799373
3,-3,5953,1.36166638669578
3,-2,541,2.21072088724584
3,-1,553,26.873417721519
3,0,77156,NA
3,1,553,35.0705244122966
3,2,541,4.07393715341959
3,3,5953,1.54896690744163
3,4,5104,0.24294670846395
3,5,24758,0.0918894902657727
3,6,19362,0.0340873876665634
3,7,38038,0.016983016983017
3,8,13669,0.0163874460457971
3,9,6643,0.0155050429023032
3,10,259,NA
4,-12,162,NA
4,-11,1206,NA
4,-10,2124,NA
4,-9,1971,0.000507356671740233
4,-8,1785,NA
4,-7,5342,0.0904155746911269
4,-6,2270,0.0625550660792952
4,-5,4341,0.391614835291408
4,-4,1269,0.444444444444444
4,-3,1396,1.64255014326648
4,-2,233,3.10729613733906
4,-1,241,22.5933609958506
4,0,13884,NA
4,1,241,25.9294605809129
4,2,233,5.41630901287554
4,3,1396,2.33954154727794
4,4,1269,0.978723404255319
4,5,4341,0.479382630730247
4,6,2270,0.0731277533039648
4,7,5342,0.0960314488955447
4,8,1785,NA
4,9,1971,NA
4,10,2124,NA
4,11,1206,NA
4,12,162,NA
5,-7,203,0.00492610837438424
5,-6,259,0.0115830115830116
5,-5,2093,0.865742952699474
5,-4,552,0.800724637681159
5,-3,754,2.97480106100796
5,-2,101,5.94059405940594
5,-1,112,32.3125
5,0,4621,NA
5,1,112,39.5803571428571
5,2,101,11.6336633663366
5,3,754,3.52122015915119
5,4,552,0.992753623188406
5,5,2093,0.947921643573817
5,6,259,0.027027027027027
5,7,203,0.0344827586206897
6,-9,4581,0.00283780833879066
6,-8,3388,0.0200708382526564
6,-7,4648,0.03184165232358
6,-6,4025,0.0847204968944099
6,-5,3544,0.369638826185102
6,-4,1646,0.826245443499392
6,-3,2606,1.14850345356869
6,-2,253,3.01185770750988
6,-1,261,16.0306513409962
6,0,18740,NA
6,1,261,17.904214559387
6,2,253,5.01581027667984
6,3,2606,1.31158864159632
6,4,1646,1.03645200486027
6,5,3544,0.437923250564334
6,6,4025,0.154782608695652
6,7,4648,0.0393717728055077
6,8,3388,0.0658205430932704
6,9,4581,0.00196463654223969
7,-13,13869,0.000288413007426635
7,-12,42036,0.000333047863735845
7,-11,2785649,0.00754904871360319
7,-10,1808249,0.0059941965957122
7,-9,7073329,0.00812022175131398
7,-8,1801691,0.00665541427470082
7,-7,2830066,0.0276361045996807
7,-6,582407,0.0353532838719315
7,-5,535778,0.171701712276353
7,-4,82370,0.192934320747845
7,-3,71645,0.786628515597739
7,-2,7313,1.38274306030357
7,-1,7321,16.0356508673678
7,0,18328238,NA
7,1,7321,18.509356645267
7,2,7313,2.4498837686312
7,3,71645,0.964365971107544
7,4,82370,0.335838290639796
7,5,535778,0.197466114696759
7,6,582407,0.0569395628830011
7,7,2830066,0.0303964642520704
7,8,1801691,0.0084681557492378
7,9,7073329,0.0103738989095516
7,10,1808249,0.0076560252487351
7,11,2785649,0.00751638128134593
7,12,42036,0.000142734798743934
7,13,13869,NA
8,-9,15978,0.0285392414570034
8,-8,36269,0.0656483498304337
8,-7,126559,0.0836526837285377
8,-6,21628,0.0964952838912521
8,-5,48905,0.187342807483897
8,-4,7502,0.217541988802986
8,-3,7248,0.960954746136865
8,-2,903,1.18826135105205
8,-1,914,15.3949671772429
8,0,305413,NA
8,1,914,16.2833698030635
8,2,903,2.16389811738649
8,3,7248,1.22130242825607
8,4,7502,0.353239136230339
8,5,48905,0.194049688170944
8,6,21628,0.0835491030146107
8,7,126559,0.0760672887744056
8,8,36269,0.0674405139375224
8,9,15978,0.038365252221805
9,-15,2128,NA
9,-14,5760,0.000173611111111111
9,-13,241405,0.000194693564756322
9,-12,666168,0.000387289692690132
9,-11,2829427,0.00141159323071421
9,-10,1756608,0.00415744434728751
9,-9,5054924,0.00462776492782087
9,-8,1425197,0.0147137553615395
9,-7,1912820,0.049952949049048
9,-6,394579,0.0750901593850661
9,-5,407918,0.218906741060703
9,-4,60596,0.279820450194732
9,-3,69678,1.04764775108356
9,-2,6515,1.92279355333845
9,-1,6522,16.2115915363385
9,0,12869039,NA
9,1,6522,19.1936522539098
9,2,6515,3.80306983883346
9,3,69678,1.42413674330492
9,4,60596,0.613010759786125
9,5,407918,0.258498031467109
9,6,394579,0.105834319616604
9,7,1912820,0.056408862308006
9,8,1425197,0.0221057159115547
9,9,5054924,0.00712176879415002
9,10,1756608,0.0106677186942107
9,11,2829427,0.000698021189449313
9,12,666168,5.55415450757167e-05
9,13,241405,3.31393301712889e-05
9,14,5760,NA
9,15,2128,NA
10,-15,1358,NA
10,-14,8830,0.00702151755379388
10,-13,523330,0.000496818451072937
10,-12,1517171,0.000311105340136346
10,-11,10901088,0.00130574122509606
10,-10,4931068,0.00251020671383968
10,-9,16333015,0.00397391418547036
10,-8,3669503,0.00843738239211141
10,-7,4674625,0.0301339679653448
10,-6,883888,0.0372185163731151
10,-5,707696,0.202334053039723
10,-4,112808,0.281097085313098
10,-3,103827,1.17948125246805
10,-2,11709,2.14382099239901
10,-1,11717,17.2990526585303
10,0,48528258,NA
10,1,11717,20.0578646411197
10,2,11709,3.82090699461952
10,3,103827,1.53423483294326
10,4,112808,0.582565066307354
10,5,707696,0.256474531437227
10,6,883888,0.0571610882826784
10,7,4674625,0.0328413509105008
10,8,3669503,0.00813979440812557
10,9,16333015,0.00362970339523964
10,10,4931068,0.00213706239703042
10,11,10901088,0.000973756014078597
10,12,1517171,0.000396791132970509
10,13,523330,0.00106815966980681
10,14,8830,0.00509626274065685
10,15,1358,NA
11,-15,2,NA
11,-14,411,NA
11,-13,4260,0.0185446009389671
11,-12,23531,0.0171688411032255
11,-11,77323,0.0168513896253379
11,-10,106804,0.0303921201453129
11,-9,254967,0.0365929708550518
11,-8,156483,0.0319970859454382
11,-7,296828,0.0428194105677362
11,-6,64163,0.0525380671103284
11,-5,80139,0.202123809880333
11,-4,15753,0.246365771599061
11,-3,16595,0.931786682735764
11,-2,1698,1.73733804475854
11,-1,1710,14.2707602339181
11,0,726187,NA
11,1,1710,16.3865497076023
11,2,1698,3.17608951707892
11,3,16595,1.08767701114794
11,4,15753,0.389322668698026
11,5,80139,0.211769550406169
11,6,64163,0.0778330190296588
11,7,296828,0.0468924764510086
11,8,156483,0.035326521091748
11,9,254967,0.0313452329124946
11,10,106804,0.0286412493914086
11,11,77323,0.0167349947622312
11,12,23531,0.0133865964047427
11,13,4260,0.0194835680751174
11,14,411,NA
11,15,2,NA
12,-15,36,NA
12,-14,865,NA
12,-13,4862,NA
12,-12,26184,0.00152765047357165
12,-11,64051,0.0013426800518337
12,-10,55657,0.00285678351330471
12,-9,93878,0.0633481752913356
12,-8,54420,0.0704336640940831
12,-7,65139,0.0575845499623881
12,-6,24474,0.126542453215657
12,-5,29236,0.27784238609933
12,-4,7318,0.34968570647718
12,-3,9122,1.44661258495944
12,-2,1028,2.57684824902724
12,-1,1036,12.3803088803089
12,0,200757,NA
12,1,1036,15.9662162162162
12,2,1028,3.20330739299611
12,3,9122,1.50723525542644
12,4,7318,0.503142935228204
12,5,29236,0.388220002736352
12,6,24474,0.172427882650977
12,7,65139,0.0812109488939038
12,8,54420,0.152352076442484
12,9,93878,0.143260401798078
12,10,55657,0.0108342167202688
12,11,64051,0.00260729730995613
12,12,26184,0.00408646501680416
12,13,4862,NA
12,14,865,NA
12,15,36,NA
13,-15,96,NA
13,-14,204,NA
13,-13,5201,NA
13,-12,22870,0.00139921294271972
13,-11,101424,0.00431850449597728
13,-10,181922,0.0033256010817823
13,-9,522800,0.0107899770466718
13,-8,221253,0.0196291123736175
13,-7,383053,0.0248973379662866
13,-6,94597,0.0384367368944047
13,-5,85923,0.275828357948396
13,-4,16091,0.598409048536449
13,-3,14703,2.13010950146229
13,-2,2107,4.10061699098244
13,-1,2119,28.3459178857952
13,0,1185674,NA
13,1,2119,32.524303916942
13,2,2107,6.89416231608923
13,3,14703,2.3852275045909
13,4,16091,0.917034367037474
13,5,85923,0.276887445736299
13,6,94597,0.0423057813672738
13,7,383053,0.0239836262867018
13,8,221253,0.0224991299553
13,9,522800,0.0100191277735272
13,10,181922,0.0048537285210145
13,11,101424,0.00856799179681338
13,12,22870,0.00144293834717971
13,13,5201,0.00038454143433955
13,14,204,NA
13,15,96,NA
14,-10,663,NA
14,-9,1215,NA
14,-8,1026,NA
14,-7,5263,0.0640319209576287
14,-6,2125,0.105882352941176
14,-5,4399,0.397590361445783
14,-4,1065,0.862910798122066
14,-3,1123,2.36509349955476
14,-2,217,4.5668202764977
14,-1,222,25.545045045045
14,0,15093,NA
14,1,222,29.536036036036
14,2,217,6.37327188940092
14,3,1123,2.61353517364203
14,4,1065,2.33896713615023
14,5,4399,0.435553534894294
14,6,2125,0.0804705882352941
14,7,5263,0.0989929697890937
14,8,1026,0.0165692007797271
14,9,1215,0.00493827160493827
14,10,663,NA
15,-7,5168,0.19233746130031
15,-6,1407,0.122245913290689
15,-5,4961,0.491433178794598
15,-4,1278,0.355242566510172
15,-3,1213,1.11376751854905
15,-2,206,2.14077669902913
15,-1,214,12.2009345794393
15,0,17331,NA
15,1,214,12.5514018691589
15,2,206,2.85922330097087
15,3,1213,1.3116240725474
15,4,1278,0.490610328638498
15,5,4961,0.494255190485789
15,6,1407,0.260838663823738
15,7,5168,0.171826625386997
16,-11,20,NA
16,-10,1380,NA
16,-9,3375,0.0471111111111111
16,-8,3082,0.0298507462686567
16,-7,11083,0.16665162862041
16,-6,4059,0.15619610741562
16,-5,5875,0.480170212765957
16,-4,1457,0.812628689087165
16,-3,1592,2.16708542713568
16,-2,292,4.16438356164384
16,-1,299,25.5719063545151
16,0,24972,NA
16,1,299,38.7759197324415
16,2,292,8.23630136986301
16,3,1592,3.0358040201005
16,4,1457,1.29306794783802
16,5,5875,0.566297872340426
16,6,4059,0.174180832717418
16,7,11083,0.132003970044212
16,8,3082,0.0759247242050616
16,9,3375,0.0785185185185185
16,10,1380,0.00072463768115942
16,11,20,NA
17,-21,21464,NA
17,-20,48299,0.000393382885774033
17,-19,294866,9.49583878778835e-05
17,-18,392919,0.000180698820876567
17,-17,982104,0.00101720388064808
17,-16,1044375,0.000856971873129863
17,-15,2071117,0.00220509029668531
17,-14,2515662,0.00266768747152837
17,-13,3546537,0.00726793488972484
17,-12,2960101,0.00469646137074377
17,-11,3637202,0.00626965453114784
17,-10,2337917,0.00668757701834581
17,-9,2403135,0.011345596481263
17,-8,908266,0.0151695648631568
17,-7,922049,0.0416669829911425
17,-6,248891,0.0828876897919169
17,-5,244201,0.234368409629772
17,-4,53889,0.465549555567927
17,-3,63917,1.49827119545661
17,-2,7551,3.39941729572242
17,-1,7559,18.1258102923667
17,0,7729558,NA
17,1,7559,17.2267495700489
17,2,7551,3.43477685074825
17,3,63917,1.53192421421531
17,4,53889,0.53708549054538
17,5,244201,0.258082481234721
17,6,248891,0.109762908261046
17,7,922049,0.0468120457806472
17,8,908266,0.0204125223227557
17,9,2403135,0.0142692774230328
17,10,2337917,0.00696089724314422
17,11,3637202,0.0102405640379611
17,12,2960101,0.00557176934165422
17,13,3546537,0.00686331483359684
17,14,2515662,0.00457295137423072
17,15,2071117,0.00338609552236788
17,16,1044375,0.00191980849790545
17,17,982104,0.000905199449345487
17,18,392919,0.000460654740544489
17,19,294866,0.000213656372725238
17,20,48299,0.000351974160955713
17,21,21464,NA
18,-15,492,NA
18,-14,4156,0.0021655437921078
18,-13,23154,0.032866891249892
18,-12,32320,0.0548886138613861
18,-11,61021,0.0765638059028859
18,-10,85302,0.0842535931162224
18,-9,94597,0.114147383109401
18,-8,45333,0.119956764387973
18,-7,60841,0.158051314080965
18,-6,18651,0.191142566082248
18,-5,22120,0.366862567811935
18,-4,5666,0.58648076244264
18,-3,6059,2.0067667932002
18,-2,1028,4.8375486381323
18,-1,1041,27.4572526416907
18,0,162202,NA
18,1,1041,22.0941402497598
18,2,1028,5.48540856031128
18,3,6059,1.79022941079386
18,4,5666,0.560007059654077
18,5,22120,0.397287522603978
18,6,18651,0.162028845638304
18,7,60841,0.160944100195592
18,8,45333,0.216663357818807
18,9,94597,0.15800712496168
18,10,85302,0.136046048158308
18,11,61021,0.105766867144098
18,12,32320,0.0709467821782178
18,13,23154,0.079295154185022
18,14,4156,0.012512030798845
18,15,492,NA
19,-10,132,0.424242424242424
19,-9,1863,0.161030595813205
19,-8,1962,0.0983690112130479
19,-7,4828,0.149544324772162
19,-6,2314,0.108902333621435
19,-5,4649,0.340503334050333
19,-4,1374,0.414847161572052
19,-3,1620,2.31666666666667
19,-2,224,3.89732142857143
19,-1,229,30.4454148471616
19,0,14510,NA
19,1,229,35.7336244541485
19,2,224,5.86607142857143
19,3,1620,2.66481481481481
19,4,1374,0.895924308588064
19,5,4649,0.454076145407615
19,6,2314,0.259291270527226
19,7,4828,0.198218724109362
19,8,1962,0.0749235474006116
19,9,1863,0.120772946859903
19,10,132,0.113636363636364
20,-11,85,NA
20,-10,10,NA
20,-9,798,0.0325814536340852
20,-8,3303,0.00484408113835907
20,-7,3527,0.185426708250638
20,-6,2050,0.122439024390244
20,-5,10379,0.232585027459293
20,-4,1643,0.811320754716981
20,-3,1935,1.16279069767442
20,-2,293,2.02730375426621
20,-1,301,17.8936877076412
20,0,42556,NA
20,1,301,17.1694352159468
20,2,293,2.25255972696246
20,3,1935,1.3922480620155
20,4,1643,0.41631162507608
20,5,10379,0.295885923499374
20,6,2050,0.121951219512195
20,7,3527,0.114261411964843
20,8,3303,0.00302755071147442
20,9,798,0.0263157894736842
20,10,10,NA
20,11,85,NA
21,-11,308,NA
21,-10,4719,NA
21,-9,449021,0.00436505196861617
21,-8,210302,0.00449829293111811
21,-7,569707,0.0197031105462984
21,-6,135565,0.0196068306716335
21,-5,147682,0.07721320133801
21,-4,22590,0.124391323594511
21,-3,23436,0.627965523126813
21,-2,2210,1.65701357466063
21,-1,2222,10.2920792079208
21,0,1806205,NA
21,1,2222,14.0805580558056
21,2,2210,3.12171945701357
21,3,23436,0.882915173237754
21,4,22590,0.28614431164232
21,5,147682,0.107447082244282
21,6,135565,0.0483310589016339
21,7,569707,0.027912593666569
21,8,210302,0.0114502001883006
21,9,449021,0.00785932061084003
21,10,4719,NA
21,11,308,NA
22,-15,2507,NA
22,-14,14524,0.000275406224180667
22,-13,16231,NA
22,-12,55555,NA
22,-11,269390,0.00104309736812799
22,-10,118736,0.0012464627408705
22,-9,234016,0.00942670586626555
22,-8,104542,0.0179545063228176
22,-7,222109,0.123754552944725
22,-6,48223,0.116915164962777
22,-5,57889,0.422636424882102
22,-4,12448,0.575674807197943
22,-3,12556,2.13571201019433
22,-2,1805,3.75290858725762
22,-1,1810,22.0298342541436
22,0,935039,NA
22,1,1810,27.0845303867403
22,2,1805,6.36620498614958
22,3,12556,2.48956674100032
22,4,12448,0.740841902313625
22,5,57889,0.477102731088808
22,6,48223,0.146838645459635
22,7,222109,0.134127838133529
22,8,104542,0.0246025520843297
22,9,234016,0.00714908382332832
22,10,118736,0.00145701387953106
22,11,269390,0.000879765395894428
22,12,55555,0.000180001800018
22,13,16231,0.00166348345758117
22,14,14524,6.88515560451666e-05
22,15,2507,NA
23,-13,200,NA
23,-12,1328,0.00602409638554217
23,-11,26188,0.0224148464945777
23,-10,118465,0.0205377115603765
23,-9,307387,0.0167443645957702
23,-8,78500,0.0282420382165605
23,-7,353373,0.0344395299018318
23,-6,68990,0.0405421075518191
23,-5,106684,0.101411645607589
23,-4,19940,0.129037111334002
23,-3,19246,1.14693962381794
23,-2,2173,1.87574781408191
23,-1,2180,12.3655963302752
23,0,2547453,NA
23,1,2180,16.7756880733945
23,2,2173,4.04970087436723
23,3,19246,1.53049984412345
23,4,19940,0.268304914744233
23,5,106684,0.168703835626711
23,6,68990,0.0563414987679374
23,7,353373,0.0430734662806723
23,8,78500,0.0338853503184713
23,9,307387,0.0217543357396377
23,10,118465,0.0255180855104883
23,11,26188,0.0420421567129983
23,12,1328,0.0421686746987952
23,13,200,0.01
24,-11,33594,0.000803714949098053
24,-10,52271,0.000229572803275239
24,-9,1048566,0.00786311972732284
24,-8,270807,0.008308500149553
24,-7,528668,0.0424898045654361
24,-6,125066,0.0447843538611613
24,-5,112211,0.237810909803852
24,-4,21389,0.311187993828604
24,-3,20156,1.22221670966462
24,-2,2634,2.29802581624905
24,-1,2645,12.8034026465028
24,0,2565302,NA
24,1,2645,17.5466918714556
24,2,2634,4.45026575550494
24,3,20156,1.7360091287954
24,4,21389,0.904156342044976
24,5,112211,0.37264617550864
24,6,125066,0.140197975468952
24,7,528668,0.0672804103898855
24,8,270807,0.0165505322979096
24,9,1048566,0.0116540112877969
24,10,52271,0.00105220868167818
24,11,33594,0.000922783830445913
25,-19,148,NA
25,-18,2140,0.0434579439252336
25,-17,18404,0.00896544229515323
25,-16,78624,0.00904304029304029
25,-15,147298,0.00232861274423278
25,-14,201335,0.00044701616708471
25,-13,197696,0.00212953221107154
25,-12,184508,0.00397814728900644
25,-11,737170,0.018242739123947
25,-10,503324,0.0250713258259094
25,-9,1551791,0.0503257204095139
25,-8,557378,0.0496234153482915
25,-7,755740,0.0716873527932887
25,-6,188477,0.0813574070045682
25,-5,171724,0.296615499289558
25,-4,31921,0.428933930641271
25,-3,29547,1.85301384235286
25,-2,3807,3.39952718676123
25,-1,3820,18.530890052356
25,0,3870337,NA
25,1,3820,20.198167539267
25,2,3807,4.02836879432624
25,3,29547,2.11503705959996
25,4,31921,0.605432160646596
25,5,171724,0.334991032121311
25,6,188477,0.10032523862328
25,7,755740,0.0767168602958689
25,8,557378,0.0437207783586722
25,9,1551791,0.0524381182775257
25,10,503324,0.0343675246958222
25,11,737170,0.0214482412469308
25,12,184508,0.00479112016823119
25,13,197696,0.00188673518938168
25,14,201335,0.0015297886606899
25,15,147298,0.00389007318497196
25,16,78624,0.0128586691086691
25,17,18404,0.00391219300152141
25,18,2140,0.00186915887850467
25,19,148,NA
26,-13,148,NA
26,-12,692,NA
26,-11,9173,NA
26,-10,40005,0.00782402199725034
26,-9,206938,0.0142941364080063
26,-8,83301,0.0218124632357355
26,-7,523780,0.0415537057543243
26,-6,105386,0.0547605943863511
26,-5,114490,0.174373307712464
26,-4,18388,0.302860561235588
26,-3,14664,1.33981178396072
26,-2,1963,3.01018848700968
26,-1,1975,15.2455696202532
26,0,1662770,NA
26,1,1975,21.8703797468354
26,2,1963,6.91390728476821
26,3,14664,2.0709219858156
26,4,18388,0.812432020883185
26,5,114490,0.274844964625731
26,6,105386,0.0968914277038696
26,7,523780,0.0492420481881706
26,8,83301,0.0317763292157357
26,9,206938,0.0179957281891194
26,10,40005,0.0131483564554431
26,11,9173,0.00010901558922926
26,12,692,NA
26,13,148,NA
27,-12,2175,NA
27,-11,5930,0.00657672849915683
27,-10,9212,0.0225792444637429
27,-9,76329,0.00471642494988799
27,-8,108996,0.0109361811442622
27,-7,273423,0.0278213610413169
27,-6,33162,0.0582594535914601
27,-5,70138,0.135547064358835
27,-4,10745,0.168264308980921
27,-3,17036,0.557818736792674
27,-2,1342,1.67585692995529
27,-1,1351,13.3412287194671
27,0,608226,NA
27,1,1351,17.6957809030348
27,2,1342,3.86959761549925
27,3,17036,0.87373796665884
27,4,10745,0.363238715681712
27,5,70138,0.204810516410505
27,6,33162,0.086243290513238
27,7,273423,0.0359662500960051
27,8,108996,0.0170281478219384
27,9,76329,0.00398275884657208
27,10,9212,0.0271385149804603
27,11,5930,0.0381112984822934
27,12,2175,NA
28,-13,2260,0.00707964601769911
28,-12,16075,0.0016796267496112
28,-11,186358,0.00457184558752509
28,-10,307777,0.00434405429905419
28,-9,1671049,0.00675144774330375
28,-8,482951,0.00951235218479722
28,-7,1086982,0.0348681026916729
28,-6,240064,0.041043221807518
28,-5,205883,0.176284588819864
28,-4,34360,0.265832363213038
28,-3,30956,1.14643364775811
28,-2,3609,2.64477694652258
28,-1,3625,14.0830344827586
28,0,4603978,NA
28,1,3625,19.5613793103448
28,2,3609,4.95317262399557
28,3,30956,1.59225998190981
28,4,34360,0.461525029103609
28,5,205883,0.232646697396094
28,6,240064,0.072347374033591
28,7,1086982,0.0494184816307906
28,8,482951,0.0287358344842437
28,9,1671049,0.0120780419963747
28,10,307777,0.00625127933536294
28,11,186358,0.00547870228270318
28,12,16075,0.00497667185069984
28,13,2260,0.0278761061946903
