"Head","DRD","Count","Comm_freq"
29,-11,414,0.0483091787439614
29,-10,11322,0.00521109344638756
29,-9,89306,0.0218462365350592
29,-8,29645,0.0280317085511891
29,-7,133461,0.0876360884453136
29,-6,30160,0.111206896551724
29,-5,36890,0.312089997289238
29,-4,7890,0.375411913814956
29,-3,8569,1.43855759131754
29,-2,1093,2.81427264409881
29,-1,1102,17.5117967332123
29,0,516905,NA
29,1,1102,23.52722323049
29,2,1093,4.57456541628545
29,3,8569,1.84794024973743
29,4,7890,0.733840304182509
29,5,36890,0.371618324749255
29,6,30160,0.163627320954907
29,7,133461,0.100051700496774
29,8,29645,0.0451678191937932
29,9,89306,0.0354063556759904
29,10,11322,0.00936230347995054
29,11,414,0.0507246376811594
30,-11,7492,0.000133475707421249
30,-10,22494,0.000266737796745799
30,-9,139754,0.00108046996865922
30,-8,84419,0.00266527677418591
30,-7,295910,0.00667432665337434
30,-6,68105,0.00822259745980471
30,-5,86505,0.0226923299231258
30,-4,13861,0.040545415193709
30,-3,12525,0.164790419161677
30,-2,1475,0.332881355932203
30,-1,1486,2.79542395693136
30,0,743117,NA
30,1,1486,3.55585464333782
30,2,1475,0.531525423728814
30,3,12525,0.189940119760479
30,4,13861,0.0506456965586898
30,5,86505,0.0233859314490492
30,6,68105,0.0108949416342412
30,7,295910,0.00650197695245176
30,8,84419,0.00373138748386027
30,9,139754,0.00349900539519441
30,10,22494,0.00280074686583089
30,11,7492,0.000400427122263748
31,-13,1685,NA
31,-12,15770,0.00323398858592264
31,-11,70170,0.00143936155052017
31,-10,85541,0.00466442992249331
31,-9,348855,0.0271832136561035
31,-8,126907,0.0308257227733695
31,-7,229586,0.0637713100973056
31,-6,62913,0.0781873380700332
31,-5,62612,0.278812368236121
31,-4,12631,0.328952576993112
31,-3,13296,1.30813778580024
31,-2,1697,2.1591043017089
31,-1,1706,15.4513481828839
31,0,847111,NA
31,1,1706,19.1389214536928
31,2,1697,3.94166175604007
31,3,13296,2.10394103489771
31,4,12631,0.465521336394585
31,5,62612,0.287788283396154
31,6,62913,0.0898224532290624
31,7,229586,0.0586577578772225
31,8,126907,0.0340958339571497
31,9,348855,0.0320820971463789
31,10,85541,0.0127774985094867
31,11,70170,0.00954823998859912
31,12,15770,0.0109701965757768
31,13,1685,NA
32,-14,5,NA
32,-13,1168,NA
32,-12,11737,0.000937207122774133
32,-11,222379,0.00248674560097851
32,-10,412576,0.00415438610098503
32,-9,1035801,0.00624733901589205
32,-8,556654,0.0086337293902496
32,-7,846526,0.0294923014768595
32,-6,234363,0.0454935292686986
32,-5,200017,0.222841058510027
32,-4,34233,0.233371308386644
32,-3,28922,1.4110365811493
32,-2,3068,2.3106258148631
32,-1,3075,22.0536585365854
32,0,2280728,NA
32,1,3075,25.6845528455285
32,2,3068,4.09224250325945
32,3,28922,1.69690892746007
32,4,34233,0.403090585107937
32,5,200017,0.271801896838769
32,6,234363,0.0702585305700985
32,7,846526,0.036542291672081
32,8,556654,0.0117326022987349
32,9,1035801,0.00717415797049819
32,10,412576,0.00460521213061351
32,11,222379,0.00278353621520018
32,12,11737,0.00136321036039874
32,13,1168,NA
32,14,5,NA
33,-13,368,NA
33,-12,8188,0.0450659501709819
33,-11,35926,0.0267772643767745
33,-10,40662,0.0154198022723919
33,-9,99341,0.0362589464571526
33,-8,49868,0.031623486003048
33,-7,78981,0.0779301350957825
33,-6,26319,0.0781564649112808
33,-5,31299,0.234640084347743
33,-4,7229,0.45732466454558
33,-3,7932,1.69478063540091
33,-2,1002,3.37325349301397
33,-1,1009,18.191278493558
33,0,243852,NA
33,1,1009,22.4588701684836
33,2,1002,6.24950099800399
33,3,7932,2.04387291981846
33,4,7229,0.867063217595795
33,5,31299,0.266909485926068
33,6,26319,0.102207530681257
33,7,78981,0.0873121383623909
33,8,49868,0.0304002566776289
33,9,99341,0.0239679487824765
33,10,40662,0.0242486842752447
33,11,35926,0.0435060958637199
33,12,8188,0.0792623351245725
33,13,368,0.00271739130434783
34,-11,797,0.00250941028858218
34,-10,2957,NA
34,-9,29072,0.0498073747936158
34,-8,22620,0.0437665782493369
34,-7,66240,0.0677536231884058
34,-6,19649,0.0874853682121228
34,-5,24934,0.162589235581936
34,-4,5147,0.259957256654362
34,-3,5497,1.46334364198654
34,-2,705,3.21418439716312
34,-1,714,19.0280112044818
34,0,154561,NA
34,1,714,22.8473389355742
34,2,705,4.90070921985816
34,3,5497,1.83445515735856
34,4,5147,0.442199339421022
34,5,24934,0.186291810379402
34,6,19649,0.0691638251310499
34,7,66240,0.0609903381642512
34,8,22620,0.0364279398762157
34,9,29072,0.0384906439185471
34,10,2957,0.000338180588434224
34,11,797,NA
35,-9,20182,0.0325042116737687
35,-8,9394,0.131041090057483
35,-7,15695,0.141191462249124
35,-6,9856,0.083299512987013
35,-5,10975,0.301776765375854
35,-4,2529,0.354290233293792
35,-3,5228,0.672915072685539
35,-2,448,2.82589285714286
35,-1,459,11.1045751633987
35,0,62068,NA
35,1,459,10.3137254901961
35,2,448,3.03125
35,3,5228,0.893075745983168
35,4,2529,0.333333333333333
35,5,10975,0.281640091116173
35,6,9856,0.107244318181818
35,7,15695,0.149984071360306
35,8,9394,0.131041090057483
35,9,20182,0.0347834704191854
36,-11,36,NA
36,-10,80,NA
36,-9,3070,0.265472312703583
36,-8,4491,0.274549098196393
36,-7,8524,0.507742843735336
36,-6,4084,0.33643486777669
36,-5,5672,0.706100141043724
36,-4,1551,0.544809800128949
36,-3,1722,2.90301974448316
36,-2,273,4.15750915750916
36,-1,281,37.8861209964413
36,0,19956,NA
36,1,281,38.4270462633452
36,2,273,6.26739926739927
36,3,1722,3.17247386759582
36,4,1551,0.706640876853643
36,5,5672,0.726551480959097
36,6,4084,0.268854064642507
36,7,8524,0.511262318160488
36,8,4491,0.352260075706969
36,9,3070,0.231596091205212
36,10,80,NA
36,11,36,NA
37,-9,10520,NA
37,-8,29051,0.00234071116312691
37,-7,24765,0.010498687664042
37,-6,16161,0.0407771796299734
37,-5,17941,0.200880664399978
37,-4,5679,0.185596055643599
37,-3,3492,1.16609392898053
37,-2,528,1.46022727272727
37,-1,550,14.1818181818182
37,0,86227,NA
37,1,550,13.9254545454545
37,2,528,2.47916666666667
37,3,3492,1.42353951890034
37,4,5679,0.377002993484768
37,5,17941,0.264255058246475
37,6,16161,0.0475218117690737
37,7,24765,0.0118715929739552
37,8,29051,0.00144573336546074
37,9,10520,NA
38,-15,1525,NA
38,-14,1342,NA
38,-13,112316,0.000400655293991951
38,-12,387329,0.00130380116128666
38,-11,430216,0.00409561708537107
38,-10,208407,0.0115063313612307
38,-9,930598,0.0052589840081324
38,-8,241584,0.0162138221074243
38,-7,1756357,0.00817316752801395
38,-6,265934,0.0114013251408244
38,-5,446551,0.0342088585626278
38,-4,43953,0.0839078106158851
38,-3,121337,0.215350635008283
38,-2,3982,1.07684580612757
38,-1,3988,10.4794383149448
38,0,6001283,NA
38,1,3988,12.8139418254764
38,2,3982,2.90632847815168
38,3,121337,0.264379373150811
38,4,43953,0.229859167747367
38,5,446551,0.047613822385349
38,6,265934,0.0156805824001444
38,7,1756357,0.00854780662473517
38,8,241584,0.020411119941718
38,9,930598,0.00900711155622514
38,10,208407,0.027316740800453
38,11,430216,0.0123705301522956
38,12,387329,0.00488989980094442
38,13,112316,0.00032942768617116
38,14,1342,NA
38,15,1525,NA
39,-13,30,NA
39,-12,900,0.02
39,-11,28123,0.0119475162678235
39,-10,86815,0.00654264815988021
39,-9,220414,0.0255156206048618
39,-8,88779,0.0333299541558251
39,-7,149063,0.0601624816352817
39,-6,43249,0.087585840135032
39,-5,43919,0.229946037022701
39,-4,8900,0.368876404494382
39,-3,9961,1.46109828330489
39,-2,1364,2.48973607038123
39,-1,1370,18.5919708029197
39,0,513867,NA
39,1,1370,23.0620437956204
39,2,1364,4.20087976539589
39,3,9961,1.83897199076398
39,4,8900,0.686629213483146
39,5,43919,0.279605637651131
39,6,43249,0.112811856921547
39,7,149063,0.0588408927768796
39,8,88779,0.0387479020939637
39,9,220414,0.0282649922418721
39,10,86815,0.00810919771928814
39,11,28123,0.00981403121999787
39,12,900,0.0166666666666667
39,13,30,NA
40,-9,396,0.095959595959596
40,-8,657,0.0745814307458143
40,-7,10033,0.119505631416326
40,-6,8799,0.108648710080691
40,-5,16939,0.16222917527599
40,-4,1586,0.554854981084489
40,-3,2161,2.17630726515502
40,-2,339,4.21828908554572
40,-1,347,26.8904899135447
40,0,38590,NA
40,1,347,28.7319884726225
40,2,339,8.6283185840708
40,3,2161,2.7427117075428
40,4,1586,0.788776796973518
40,5,16939,0.162288210638172
40,6,8799,0.0820547789521537
40,7,10033,0.160869131864846
40,8,657,0.135464231354642
40,9,396,0.126262626262626
41,-18,48,NA
41,-17,2702,NA
41,-16,40691,0.00147452753680175
41,-15,115310,0.001933917266499
41,-14,309057,0.00594065172443918
41,-13,315553,0.00507363263857418
41,-12,427476,0.0110509127997829
41,-11,378155,0.0137033755999524
41,-10,324094,0.00810875857004449
41,-9,447134,0.0138057047775387
41,-8,230808,0.0147135281272746
41,-7,281250,0.0250808888888889
41,-6,77921,0.0404640597528266
41,-5,74306,0.15146825290017
41,-4,18339,0.190904629478161
41,-3,26277,0.741865509761388
41,-2,2679,1.78275475923852
41,-1,2689,10.2398661212347
41,0,1087122,NA
41,1,2689,11.8761621420602
41,2,2679,1.89175065322882
41,3,26277,0.854968223160939
41,4,18339,0.244778886525983
41,5,74306,0.180617985088687
41,6,77921,0.0625120314164346
41,7,281250,0.031904
41,8,230808,0.0357656580361166
41,9,447134,0.0351348812660187
41,10,324094,0.0111881120909366
41,11,378155,0.018963123586889
41,12,427476,0.0146908832308714
41,13,315553,0.00772294986896021
41,14,309057,0.0076393674953164
41,15,115310,0.00261902697077443
41,16,40691,0.00132707478312157
41,17,2702,NA
41,18,48,NA
42,-11,5,NA
42,-10,865,0.00346820809248555
42,-9,5700,0.104736842105263
42,-8,4745,0.145205479452055
42,-7,40210,0.142850037304153
42,-6,11946,0.081533567721413
42,-5,18786,0.156712445438092
42,-4,3952,0.19331983805668
42,-3,5094,1.50058892815077
42,-2,525,2.94857142857143
42,-1,533,18.0450281425891
42,0,100434,NA
42,1,533,22.3658536585366
42,2,525,4.01333333333333
42,3,5094,1.79348252846486
42,4,3952,0.22165991902834
42,5,18786,0.17917598211434
42,6,11946,0.131006194542106
42,7,40210,0.151579209151952
42,8,4745,0.179557428872497
42,9,5700,0.207719298245614
42,10,865,0.0127167630057803
42,11,5,NA
43,-9,50098,0.0146313226076889
43,-8,46384,0.0143368402897551
43,-7,429899,0.0263666582150691
43,-6,67231,0.0466005265428151
43,-5,171453,0.09502312587123
43,-4,23040,0.143185763888889
43,-3,25450,1.12290766208251
43,-2,1659,1.47257383966245
43,-1,1668,11.9094724220624
43,0,1151797,NA
43,1,1668,16.4412470023981
43,2,1659,2.53887884267631
43,3,25450,1.07917485265226
43,4,23040,0.198741319444444
43,5,171453,0.126938577919313
43,6,67231,0.0783418363552528
43,7,429899,0.0448105252629106
43,8,46384,0.0230036219385995
43,9,50098,0.0186434588207114
44,-19,966,NA
44,-18,11037,NA
44,-17,60150,3.32502078137988e-05
44,-16,225111,0.000648568928217635
44,-15,620249,0.00283918232838747
44,-14,1044474,0.00525240455961566
44,-13,1133353,0.00620548055195513
44,-12,687966,0.011904658079033
44,-11,789465,0.0099801764486076
44,-10,643424,0.0110813398318993
44,-9,1179151,0.0261382978091865
44,-8,451639,0.0368502277261264
44,-7,542481,0.0717684121655874
44,-6,154789,0.115428098895916
44,-5,161912,0.285871337516676
44,-4,34380,0.311372891215823
44,-3,39807,1.78471123169292
44,-2,4256,3.42058270676692
44,-1,4266,17.7369901547117
44,0,2629537,NA
44,1,4266,23.365682137834
44,2,4256,4.80239661654135
44,3,39807,2.51453261989097
44,4,34380,0.603577661431065
44,5,161912,0.305171945254212
44,6,154789,0.111790889533494
44,7,542481,0.0754054059036169
44,8,451639,0.0448588363715268
44,9,1179151,0.0392663874262075
44,10,643424,0.0157283533097926
44,11,789465,0.0150190318760173
44,12,687966,0.0184587610434237
44,13,1133353,0.0128688943338924
44,14,1044474,0.0117456250706097
44,15,620249,0.00715357864341579
44,16,225111,0.00336278547027911
44,17,60150,0.000631753948462178
44,18,11037,0.000181208661774033
44,19,966,NA
45,-18,36,NA
45,-17,2324,0.0193631669535284
45,-16,22306,0.072626199228907
45,-15,123932,0.028725430074557
45,-14,233097,0.0123811117260196
45,-13,280311,0.0112517881924006
45,-12,260892,0.0153090167578922
45,-11,331440,0.0362961622013034
45,-10,256602,0.0365312819073897
45,-9,1100402,0.0341338892513827
45,-8,531410,0.0721288647183907
45,-7,678181,0.0732075950225678
45,-6,168363,0.0773566638750794
45,-5,251038,0.177184330659103
45,-4,24953,0.20270107802669
45,-3,35277,1.05771465827593
45,-2,3358,1.3856462179869
45,-1,3367,11.4918324918325
45,0,2728846,NA
45,1,3367,13.5209385209385
45,2,3358,1.88951756998213
45,3,35277,1.28970717464637
45,4,24953,0.304893199214523
45,5,251038,0.189178530740366
45,6,168363,0.0859749469895405
45,7,678181,0.0883952809058349
45,8,531410,0.0751886490656932
45,9,1100402,0.0392992742652231
45,10,256602,0.0295087333691865
45,11,331440,0.0340091720975139
45,12,260892,0.0137413182466308
45,13,280311,0.00906136398500237
45,14,233097,0.00804386156835995
45,15,123932,0.020156214698383
45,16,22306,0.0121491975253295
45,17,2324,0.0357142857142857
45,18,36,0.0277777777777778
46,-11,525,NA
46,-10,2635,0.0398481973434535
46,-9,111351,0.0482258803243797
46,-8,56839,0.0684741110856982
46,-7,182607,0.0557536129502155
46,-6,43698,0.037393015698659
46,-5,58525,0.345219991456642
46,-4,8868,0.323297248534055
46,-3,13925,1.16883303411131
46,-2,1216,1.33305921052632
46,-1,1227,14.360228198859
46,0,545152,NA
46,1,1227,18.1532192339038
46,2,1216,2.67105263157895
46,3,13925,1.49077199281867
46,4,8868,0.457713125845737
46,5,58525,0.377257582229816
46,6,43698,0.0577600805528857
46,7,182607,0.0730311543369093
46,8,56839,0.0827072960467285
46,9,111351,0.0861060969367136
46,10,2635,0.0387096774193548
46,11,525,NA
47,-7,302,0.00662251655629139
47,-6,260,0.0846153846153846
47,-5,1420,0.435211267605634
47,-4,520,0.425
47,-3,598,1.5685618729097
47,-2,88,2.28409090909091
47,-1,99,19.979797979798
47,0,3426,NA
47,1,99,21.1313131313131
47,2,88,5.60227272727273
47,3,598,2.12207357859532
47,4,520,0.226923076923077
47,5,1420,0.25
47,6,260,0.0769230769230769
47,7,302,NA
48,-9,30,NA
48,-8,116,0.0172413793103448
48,-7,831,0.0144404332129964
48,-6,639,0.0469483568075117
48,-5,2199,0.334697589813552
48,-4,469,1.15351812366738
48,-3,759,2.75494071146245
48,-2,118,4.23728813559322
48,-1,125,24.96
48,0,5304,NA
48,1,125,29.272
48,2,118,6.59322033898305
48,3,759,2.93280632411067
48,4,469,1.23667377398721
48,5,2199,0.312869486130059
48,6,639,0.0579029733959311
48,7,831,0.00601684717208183
48,8,116,0.0172413793103448
48,9,30,NA
49,-13,1415,NA
49,-12,4085,NA
49,-11,26356,0.00098649263924723
49,-10,34421,0.00386392028122367
49,-9,38971,0.00677426804546971
49,-8,22639,0.0125888952692257
49,-7,92885,0.0441083059697475
49,-6,29967,0.0546267560983749
49,-5,35912,0.222516150590332
49,-4,7624,0.265739769150052
49,-3,7771,1.54510359027152
49,-2,894,2.85346756152125
49,-1,908,15.534140969163
49,0,218585,NA
49,1,908,18.124449339207
49,2,894,5.39038031319911
49,3,7771,1.86822802728092
49,4,7624,0.568599160545645
49,5,35912,0.275952327912675
49,6,29967,0.0638368872426336
49,7,92885,0.0452495020724552
49,8,22639,0.0180219974380494
49,9,38971,0.0102897025993688
49,10,34421,0.00546178205165451
49,11,26356,0.0017832751555623
49,12,4085,0.001468788249694
49,13,1415,NA
50,-11,182,NA
50,-10,1183,0.0101437024513948
50,-9,5814,0.00103199174406605
50,-8,6962,0.00244182706118931
50,-7,41591,0.0165179966819745
50,-6,10601,0.0214130742382794
50,-5,21439,0.121460889034003
50,-4,4643,0.195347835451217
50,-3,4190,1.15393794749403
50,-2,532,3.67105263157895
50,-1,543,26.4990791896869
50,0,100576,NA
50,1,543,31.414364640884
50,2,532,5.35338345864662
50,3,4190,1.45489260143198
50,4,4643,0.272883911264269
50,5,21439,0.150380148327814
50,6,10601,0.0384869351947929
50,7,41591,0.01988410954293
50,8,6962,0.00373455903476013
50,9,5814,0.00378396972824217
50,10,1183,0.0245139475908707
50,11,182,NA
51,-9,3192,0.0253759398496241
51,-8,4456,0.0139138240574506
51,-7,10768,0.0322251114413076
51,-6,4940,0.0356275303643725
51,-5,6741,0.261682242990654
51,-4,1991,0.314414866901055
51,-3,1655,2.01933534743202
51,-2,289,2.80968858131488
51,-1,301,17.9634551495017
51,0,22538,NA
51,1,301,20.9335548172757
51,2,289,3.94117647058824
51,3,1655,2.49063444108761
51,4,1991,0.474635861376193
51,5,6741,0.382880878207981
51,6,4940,0.0461538461538462
51,7,10768,0.0331537890044577
51,8,4456,0.0653052064631957
51,9,3192,0.240601503759398
52,-9,12,NA
52,-8,252,NA
52,-7,1908,0.0524109014675052
52,-6,1071,0.199813258636788
52,-5,2845,0.287873462214411
52,-4,1030,0.490291262135922
52,-3,1131,1.88240495137047
52,-2,144,2.47222222222222
52,-1,156,29.9166666666667
52,0,7551,NA
52,1,156,32.6602564102564
52,2,144,3.80555555555556
52,3,1131,2.13793103448276
52,4,1030,0.620388349514563
52,5,2845,0.34481546572935
52,6,1071,0.226890756302521
52,7,1908,0.105345911949686
52,8,252,0.0119047619047619
52,9,12,NA
53,-15,610,NA
53,-14,2265,NA
53,-13,180898,0.0111001780008624
53,-12,376667,0.0019778743558634
53,-11,1521997,0.00976151726974495
53,-10,1258147,0.0117673054102581
53,-9,2595511,0.0126291123404987
53,-8,764130,0.0171633099079999
53,-7,976782,0.0371761559897705
53,-6,212094,0.067059888539987
53,-5,210852,0.256412080511449
53,-4,35642,0.321081869704281
53,-3,39462,1.45061071410471
53,-2,4693,2.52588962284253
53,-1,4703,17.1224750159473
53,0,5758710,NA
53,1,4703,21.5930257282586
53,2,4693,4.05817174515235
53,3,39462,1.83756525264812
53,4,35642,0.550361932551484
53,5,210852,0.287177736042342
53,6,212094,0.0784934981659076
53,7,976782,0.0451953455325753
53,8,764130,0.0172143483438682
53,9,2595511,0.0124145110538926
53,10,1258147,0.0121217949889798
53,11,1521997,0.01201907756717
53,12,376667,0.00136991029211479
53,13,180898,0.00939203307941492
53,14,2265,0.00132450331125828
53,15,610,NA
54,-17,7663,0.0341902649093044
54,-16,114258,0.0014090917047384
54,-15,489002,0.00289773865955558
54,-14,550677,0.0026621776467875
54,-13,475010,0.00670091155975664
54,-12,403934,0.0192803774874113
54,-11,1031077,0.0268631731674744
54,-10,735585,0.00896701264979574
54,-9,1641087,0.0212548146441962
54,-8,684572,0.0153555798367447
54,-7,759145,0.0321848922142674
54,-6,193524,0.0467487236725161
54,-5,193111,0.260844799105178
54,-4,40420,0.383795150915388
54,-3,37845,2.12041220768926
54,-2,4298,4.30642159143788
54,-1,4309,18.1093061035043
54,0,3845066,NA
54,1,4309,22.9389649570666
54,2,4298,5.51395998138669
54,3,37845,2.46553045316422
54,4,40420,0.49198416625433
54,5,193111,0.352098016166868
54,6,193524,0.0699654823174387
54,7,759145,0.0364897351625842
54,8,684572,0.0179250685099595
54,9,1641087,0.0209154054599177
54,10,735585,0.0187225133737094
54,11,1031077,0.0743998750820743
54,12,403934,0.0321166329152782
54,13,475010,0.00840613881813015
54,14,550677,0.0068679098636769
54,15,489002,0.0163578063075407
54,16,114258,0.00715923611475783
54,17,7663,0.113924050632911
55,-13,168,NA
55,-12,11648,0.0507383241758242
55,-11,47522,0.0965026724464459
55,-10,49730,0.0709833098733159
55,-9,222799,0.0743944093106343
55,-8,84067,0.101383420367088
55,-7,207618,0.0581885963644771
55,-6,52351,0.1066837309698
55,-5,70614,0.198204322089104
55,-4,13321,0.338488101493882
55,-3,13247,1.33751037970861
55,-2,1499,2.98398932621748
55,-1,1507,16.2574651625747
55,0,721882,NA
55,1,1507,20.1645653616457
55,2,1499,5.42628418945964
55,3,13247,1.84268136181777
55,4,13321,0.733653629607387
55,5,70614,0.269875662050018
55,6,52351,0.153349506217646
55,7,207618,0.0670991917849127
55,8,84067,0.0787467139305554
55,9,222799,0.0460774060924869
55,10,49730,0.0514176553388297
55,11,47522,0.0297967257270317
55,12,11648,0.0174278846153846
55,13,168,0.00595238095238095
56,-13,200,NA
56,-12,1930,0.0378238341968912
56,-11,13099,0.0203068936560043
56,-10,22303,0.0123750168138815
56,-9,304163,0.0341987684235098
56,-8,102779,0.0426059798207805
56,-7,317316,0.0545859647795888
56,-6,95107,0.0637913087364758
56,-5,83568,0.189809496457974
56,-4,15229,0.356359577122595
56,-3,13130,1.17060167555217
56,-2,1735,2.7014409221902
56,-1,1749,11.9113779302459
56,0,1117884,NA
56,1,1749,15.1841052029731
56,2,1735,3.93025936599424
56,3,13130,1.57738004569688
56,4,15229,0.504038347888896
56,5,83568,0.214328451081754
56,6,95107,0.0641488008243347
56,7,317316,0.0521183930214676
56,8,102779,0.0419054476108933
56,9,304163,0.030371872976003
56,10,22303,0.0242119894184639
56,11,13099,0.0435147721200092
56,12,1930,0.089119170984456
56,13,200,0.04
57,-15,14503,6.89512514652141e-05
57,-14,83507,0.00125737962087011
57,-13,1563518,0.00169681449142255
57,-12,4147760,0.00335458175014949
