"Head","DRD","Count","Comm_freq"
57,-11,25592444,0.00262827575201493
57,-10,18604339,0.0028829296219554
57,-9,51315740,0.00584689999598567
57,-8,13194763,0.00809692451467297
57,-7,14274099,0.0211104742933337
57,-6,2525914,0.0291498443731655
57,-5,1613428,0.155977211254546
57,-4,222979,0.299171670874836
57,-3,185723,1.50591472246302
57,-2,19434,3.1760831532366
57,-1,19457,18.6626406948656
57,0,111858548,NA
57,1,19457,24.4958626715321
57,2,19434,5.25223834516826
57,3,185723,2.00393596915837
57,4,222979,0.544495221523103
57,5,1613428,0.216804840377135
57,6,2525914,0.0465981818858441
57,7,14274099,0.0253248909090515
57,8,13194763,0.00907898080473291
57,9,51315740,0.00655214170155203
57,10,18604339,0.0033445961181421
57,11,25592444,0.00292211247976157
57,12,4147760,0.00370392693887784
57,13,1563518,0.00163605407804707
57,14,83507,0.000802327948555211
57,15,14503,6.89512514652141e-05
58,-11,474,NA
58,-10,8190,0.0221001221001221
58,-9,47842,0.0327536474227666
58,-8,19213,0.0195180346640296
58,-7,196639,0.122142606502271
58,-6,41772,0.106051900794791
58,-5,83196,0.250937545074282
58,-4,14924,0.274993299383543
58,-3,12541,1.70632325970816
58,-2,1320,3.33106060606061
58,-1,1328,18.9201807228916
58,0,911363,NA
58,1,1328,23.5768072289157
58,2,1320,5.775
58,3,12541,2.41846742683996
58,4,14924,0.647413562047708
58,5,83196,0.314173758353767
58,6,41772,0.165014842478215
58,7,196639,0.123439399101908
58,8,19213,0.043824493832301
58,9,47842,0.0554324651979432
58,10,8190,0.0274725274725275
58,11,474,NA
59,-11,120,NA
59,-10,1530,NA
59,-9,57260,0.00314355571079287
59,-8,57018,0.00199936862043565
59,-7,245818,0.0339844925920803
59,-6,84773,0.0190862656742123
59,-5,72717,0.165394611988943
59,-4,11726,0.197765648985161
59,-3,14343,0.724674057031304
59,-2,1323,2.10959939531368
59,-1,1330,10.418045112782
59,0,675645,NA
59,1,1330,15.9015037593985
59,2,1323,3.96825396825397
59,3,14343,1.19535661995398
59,4,11726,0.36858263687532
59,5,72717,0.261878240301443
59,6,84773,0.0720040578957923
59,7,245818,0.0847293526104679
59,8,57018,0.00512118979971237
59,9,57260,0.00681103737338456
59,10,1530,NA
59,11,120,NA
60,-9,8058,0.000496401092082403
60,-8,15453,0.0202549666731379
60,-7,102007,0.0674169419745704
60,-6,23478,0.0572024874350456
60,-5,47097,0.241183090218061
60,-4,7445,0.244325050369375
60,-3,7646,1.29806434737117
60,-2,802,2.07356608478803
60,-1,815,13.4552147239264
60,0,240254,NA
60,1,815,19.5803680981595
60,2,802,3.94389027431421
60,3,7646,1.79466387653675
60,4,7445,0.487844190732035
60,5,47097,0.353377072849651
60,6,23478,0.148309055285799
60,7,102007,0.106218200711716
60,8,15453,0.0223257619879635
60,9,8058,0.000124100273020601
61,-13,17753,0.00174618374359263
61,-12,104522,0.000564474464705995
61,-11,1207478,0.00333008137622383
61,-10,1141734,0.00570097763577156
61,-9,6255359,0.00585002395545963
61,-8,2545430,0.00762857356124506
61,-7,3404083,0.0226104945149692
61,-6,656452,0.0657824182118418
61,-5,532589,0.202987669666478
61,-4,81994,0.355538210112935
61,-3,71832,1.32442365519546
61,-2,6785,3.46764922623434
61,-1,6806,15.7920952101087
61,0,14269615,NA
61,1,6806,21.7377314134587
61,2,6785,5.27752394988946
61,3,71832,1.65257823811115
61,4,81994,0.548906017513477
61,5,532589,0.239899810172572
61,6,656452,0.0687940626275798
61,7,3404083,0.0282319790674904
61,8,2545430,0.00773032454241523
61,9,6255359,0.00502625029194966
61,10,1141734,0.0032590778587657
61,11,1207478,0.00249445538552255
61,12,104522,0.000641013375174604
61,13,17753,0.000563285078578269
62,-11,10345,0.00589656839052682
62,-10,45686,0.0114477082694917
62,-9,156511,0.0165739149324968
62,-8,56596,0.0203901335783448
62,-7,160410,0.075238451468113
62,-6,52823,0.0704238683906632
62,-5,47815,0.228401129352714
62,-4,9866,0.338333671194
62,-3,8561,1.61312930732391
62,-2,1276,3.04467084639498
62,-1,1288,19.1467391304348
62,0,559167,NA
62,1,1288,25.3548136645963
62,2,1276,4.44043887147335
62,3,8561,2.08024763462212
62,4,9866,0.528684370565579
62,5,47815,0.288737843772875
62,6,52823,0.0913995797285273
62,7,160410,0.0997942771647653
62,8,56596,0.0235705703583292
62,9,156511,0.0136092670802691
62,10,45686,0.0113163770082739
62,11,10345,0.00473658772353794
63,-11,11823,0.0626744481096169
63,-10,23202,0.0112490302560124
63,-9,148780,0.00692297351794596
63,-8,110991,0.0110909893594976
63,-7,299836,0.0400052028442215
63,-6,69720,0.0828743545611016
63,-5,85480,0.160938231165185
63,-4,12805,0.27130027333073
63,-3,13683,1.05408170722795
63,-2,1485,2.99326599326599
63,-1,1498,18.1255006675567
63,0,688395,NA
63,1,1498,20.9779706275033
63,2,1485,4.3043771043771
63,3,13683,1.20960315720237
63,4,12805,0.368684107770402
63,5,85480,0.203158633598503
63,6,69720,0.0981784279977051
63,7,299836,0.0486565989407543
63,8,110991,0.0297141209647629
63,9,148780,0.00978626159430031
63,10,23202,0.0089647444185846
63,11,11823,0.00270658885223716
64,-11,264,NA
64,-10,3660,0.000819672131147541
64,-9,145235,0.00519847144283403
64,-8,36541,0.00903095153389344
64,-7,166246,0.0615112544061211
64,-6,35585,0.0544330476324294
64,-5,54137,0.200472874374273
64,-4,9094,0.200021992522542
64,-3,10606,0.975768432962474
64,-2,1224,1.8218954248366
64,-1,1230,10.1788617886179
64,0,587717,NA
64,1,1230,12.4138211382114
64,2,1224,2.0343137254902
64,3,10606,1.11314350367716
64,4,9094,0.328678249395206
64,5,54137,0.22640707833829
64,6,35585,0.121062245328088
64,7,166246,0.0654632291904768
64,8,36541,0.013218029063244
64,9,145235,0.00835198127173202
64,10,3660,0.00218579234972678
64,11,264,NA
65,-7,479,0.00208768267223382
65,-6,118,0.0169491525423729
65,-5,1918,0.0610010427528676
65,-4,480,0.139583333333333
65,-3,1332,0.704954954954955
65,-2,142,0.507042253521127
65,-1,147,13.2312925170068
65,0,12672,NA
65,1,147,18.5578231292517
65,2,142,1.12676056338028
65,3,1332,0.777777777777778
65,4,480,0.16875
65,5,1918,0.0672575599582899
65,6,118,0.0338983050847458
65,7,479,0.00626304801670146
66,-11,21,NA
66,-10,639,NA
66,-9,7408,NA
66,-8,12664,0.00221099178774479
66,-7,149891,0.00573750258521192
66,-6,58867,0.00857866036998658
66,-5,127077,0.0455314494361686
66,-4,19815,0.0836235175372193
66,-3,19929,0.408399819358723
66,-2,1081,1.12950971322849
66,-1,1106,9.48282097649186
66,0,428453,NA
66,1,1106,12.0497287522604
66,2,1081,2.6040703052729
66,3,19929,0.551407496612976
66,4,19815,0.163411556901337
66,5,127077,0.0537862870543057
66,6,58867,0.011483513683388
66,7,149891,0.00918000413633907
66,8,12664,0.00442198357548958
66,9,7408,0.00121490280777538
66,10,639,NA
66,11,21,NA
67,-11,78,0.0128205128205128
67,-10,2704,0.113165680473373
67,-9,16822,0.0945190821543217
67,-8,26794,0.0463163394789878
67,-7,218413,0.0432254490346271
67,-6,37037,0.0857250857250857
67,-5,100082,0.1137467276833
67,-4,14198,0.198549091421327
67,-3,11477,1.24161366210682
67,-2,1208,3.36506622516556
67,-1,1224,21.4820261437909
67,0,640551,NA
67,1,1224,28.2271241830065
67,2,1208,5.50745033112583
67,3,11477,1.5872614794807
67,4,14198,0.305042963797718
67,5,100082,0.124238124737715
67,6,37037,0.0841590841590842
67,7,218413,0.0369666640721935
67,8,26794,0.0141076360379189
67,9,16822,0.0113541790512424
67,10,2704,0.00332840236686391
67,11,78,NA
68,-7,3924,0.09072375127421
68,-6,788,0.17258883248731
68,-5,8091,0.183166481275491
68,-4,1697,0.18856806128462
68,-3,1971,2.02790461694571
68,-2,278,1.66187050359712
68,-1,286,15.6223776223776
68,0,48299,NA
68,1,286,18.6118881118881
68,2,278,3.14748201438849
68,3,1971,2.29477422628108
68,4,1697,0.199764289923394
68,5,8091,0.220615498702262
68,6,788,0.016497461928934
68,7,3924,0.0728848114169215
69,-11,88,NA
69,-10,384,NA
69,-9,16847,NA
69,-8,29480,0.00033921302578019
69,-7,114806,0.00452066965141195
69,-6,38875,0.00882315112540193
69,-5,55202,0.0453787906235281
69,-4,9102,0.0687760931663371
69,-3,8623,0.407050910356025
69,-2,874,1.10755148741419
69,-1,886,8.50338600451467
69,0,236435,NA
69,1,886,9.85778781038375
69,2,874,1.87986270022883
69,3,8623,0.574510031311608
69,4,9102,0.0955833882663151
69,5,55202,0.0617187783051339
69,6,38875,0.0244630225080386
69,7,114806,0.00330993153667927
69,8,29480,0.00101763907734057
69,9,16847,0.000178073247462456
69,10,384,NA
69,11,88,NA
70,-9,4780,0.129916317991632
70,-8,6911,0.233251338445956
70,-7,111363,0.0562484846852186
70,-6,26906,0.117074258529696
70,-5,51418,0.278287759150492
70,-4,9055,0.499503036996135
70,-3,7853,2.18222335413218
70,-2,825,6.41090909090909
70,-1,842,23.91567695962
70,0,270743,NA
70,1,842,29.270783847981
70,2,825,9.21818181818182
70,3,7853,2.88144658092449
70,4,9055,0.715626725565986
70,5,51418,0.424326111478471
70,6,26906,0.224039247751431
70,7,111363,0.0917539936962905
70,8,6911,0.200694544928375
70,9,4780,0.0780334728033473
71,-11,52,NA
71,-10,809,NA
71,-9,105703,0.00129608431170355
71,-8,131209,0.00256842137353383
71,-7,959635,0.00575010290370818
71,-6,184338,0.00821859844416236
71,-5,324585,0.0508125760586595
71,-4,35945,0.0804006120461817
71,-3,33258,0.542937037705214
71,-2,2385,1.69266247379455
71,-1,2387,10.6937578550482
71,0,2141932,NA
71,1,2387,16.1629660661919
71,2,2385,3.04318658280922
71,3,33258,0.756389440134704
71,4,35945,0.145973014327445
71,5,324585,0.0629973658671843
71,6,184338,0.0162310538250388
71,7,959635,0.00604188050665097
71,8,131209,0.00188249281680373
71,9,105703,0.00321655960568763
71,10,809,0.0123609394313968
71,11,52,NA
72,-12,16,NA
72,-11,718,0.161559888579387
72,-10,2721,0.00514516721793458
72,-9,6068,0.0477916941331576
72,-8,8096,0.0689229249011858
72,-7,26374,0.0284750132706453
72,-6,11359,0.0750066026938991
72,-5,27098,0.104509557900952
72,-4,4789,0.327416997285446
72,-3,4274,1.65021057557323
72,-2,498,3.18473895582329
72,-1,514,22.6945525291829
72,0,80175,NA
72,1,514,26.5233463035019
72,2,498,5.81726907630522
72,3,4274,2.00444548432382
72,4,4789,0.509083315932345
72,5,27098,0.116982803158905
72,6,11359,0.0501804736332424
72,7,26374,0.0263896261469629
72,8,8096,0.0274209486166008
72,9,6068,0.0262030323005933
72,10,2721,0.00257258360896729
72,11,718,0.0306406685236769
72,12,16,NA
73,-11,1080,NA
73,-10,1413,NA
73,-9,44438,0.00294792744948017
73,-8,97810,0.00162560065432982
73,-7,209806,0.0173064640668046
73,-6,60745,0.0399868301917853
73,-5,129593,0.0652658708417893
73,-4,20112,0.124850835322196
73,-3,15717,0.841318317745117
73,-2,1280,2.69765625
73,-1,1306,18.2886676875957
73,0,541649,NA
73,1,1306,21.2151607963247
73,2,1280,4.07109375
73,3,15717,0.91709613793981
73,4,20112,0.188693317422434
73,5,129593,0.0692861497148766
73,6,60745,0.0412379619721788
73,7,209806,0.0135220155762943
73,8,97810,0.00130865964625294
73,9,44438,0.006008371213826
73,10,1413,NA
73,11,1080,NA
74,-15,7956,0.000879839115133233
74,-14,386999,0.00276744901149615
74,-13,3063572,0.00316884995684776
74,-12,6042637,0.00486939725156418
74,-11,9261929,0.00369879751831395
74,-10,2972353,0.00691943386266705
74,-9,29170120,0.00553203072184823
74,-8,5663853,0.00589086616478217
74,-7,6764482,0.0181409308207191
74,-6,1099729,0.0196066485470511
74,-5,999375,0.0868602876797998
74,-4,145893,0.115797193833837
74,-3,148506,0.553506255639503
74,-2,15804,0.986395849152113
74,-1,15820,9.89285714285714
74,0,118785985,NA
74,1,15820,12.6014538558786
74,2,15804,1.24234371045305
74,3,148506,0.685763538173542
74,4,145893,0.186417442920497
74,5,999375,0.104971607254534
74,6,1099729,0.0271630556255223
74,7,6764482,0.0160998284864975
74,8,5663853,0.00570848148777873
74,9,29170120,0.00501228654527305
74,10,2972353,0.00579439925204038
74,11,9261929,0.00308445465302097
74,12,6042637,0.00259522456834657
74,13,3063572,0.00178549745199394
74,14,386999,0.00249096250894705
74,15,7956,0.00188536953242836
75,-5,834,0.0911270983213429
75,-4,240,0.00416666666666667
75,-3,1598,0.650187734668335
75,-2,88,1.89772727272727
75,-1,109,18.2477064220184
75,0,6362,NA
75,1,109,17.1559633027523
75,2,88,1.68181818181818
75,3,1598,0.783479349186483
75,4,240,0.0416666666666667
75,5,834,0.0971223021582734
76,-7,2117,0.0283419933868682
76,-6,2017,0.0312345066931086
76,-5,4484,0.180419268510259
76,-4,1101,0.20708446866485
76,-3,1407,1.27007818052594
76,-2,171,2.21637426900585
76,-1,182,15.9230769230769
76,0,10531,NA
76,1,182,20.3901098901099
76,2,171,4.47368421052632
76,3,1407,1.48329779673063
76,4,1101,0.258855585831063
76,5,4484,0.18978590544157
76,6,2017,0.045612295488349
76,7,2117,0.0207841284837034
77,-11,66,0.196969696969697
77,-10,1314,0.0228310502283105
77,-9,45824,0.0187456354748603
77,-8,14959,0.0173139915769771
77,-7,63810,0.0501802225356527
77,-6,21578,0.0552414496246177
77,-5,22254,0.113912105688865
77,-4,5221,0.232139436889485
77,-3,4910,0.787372708757637
77,-2,735,1.55238095238095
77,-1,746,9.74932975871314
77,0,195175,NA
77,1,746,11.6836461126005
77,2,735,2.17687074829932
77,3,4910,0.931975560081466
77,4,5221,0.260294962650833
77,5,22254,0.11863035858722
77,6,21578,0.0548243581425526
77,7,63810,0.0508854411534242
77,8,14959,0.0183835817902266
77,9,45824,0.0145120460893855
77,10,1314,0.0266362252663623
77,11,66,0.0454545454545455
78,-11,9801,0.0185695337210489
78,-10,9558,0.213119899560578
78,-9,59086,0.0521443319906577
78,-8,53198,0.0436670551524493
78,-7,87884,0.0934527331482409
78,-6,34896,0.0881189821182944
78,-5,40224,0.188196101829753
78,-4,7869,0.325073071546575
78,-3,7272,1.33470847084708
78,-2,902,1.89689578713969
78,-1,909,16.2684268426843
78,0,204902,NA
78,1,909,22.0770077007701
78,2,902,2.80820399113082
78,3,7272,1.35189768976898
78,4,7869,0.362816113864532
78,5,40224,0.228445704057279
78,6,34896,0.144429160935351
78,7,87884,0.0872172409084703
78,8,53198,0.0455844204669349
78,9,59086,0.103493213282334
78,10,9558,0.212701401966939
78,11,9801,0.0225487195184165
79,-11,22918,4.36338249410943e-05
79,-10,23905,0.000125496758000418
79,-9,1326288,0.00553650489184853
79,-8,466383,0.00874603062290006
79,-7,673361,0.0482297014528611
79,-6,154402,0.0499863991399075
79,-5,129560,0.117304723680148
79,-4,23076,0.117481365921304
79,-3,28609,0.457793002202104
79,-2,2977,0.909640577762848
79,-1,2991,11.6496155132063
79,0,3243124,NA
79,1,2991,17.8555667001003
79,2,2977,2.95297279140074
79,3,28609,0.835296584990737
79,4,23076,0.397165886635465
79,5,129560,0.159192652053103
79,6,154402,0.0731596740974858
79,7,673361,0.0541923277409889
79,8,466383,0.0124575724243808
79,9,1326288,0.00371789535907737
79,10,23905,0.000418322526668061
79,11,22918,4.36338249410943e-05
80,-11,17702,0.0105072873121681
80,-10,9903,0.00727052408361103
80,-9,90703,0.0161295657254997
80,-8,97377,0.0267208889162739
80,-7,86014,0.0812309624014695
80,-6,29084,0.0833791775546692
80,-5,33029,0.29340882254988
80,-4,8089,0.459142044752133
80,-3,7152,1.42994966442953
80,-2,1015,3.11231527093596
80,-1,1026,20.3469785575049
80,0,292541,NA
80,1,1026,24.2612085769981
80,2,1015,6.30738916256158
80,3,7152,2.00880872483221
80,4,8089,0.797750030906169
80,5,33029,0.37600290653668
80,6,29084,0.123332416448907
80,7,86014,0.0901248633943312
80,8,97377,0.0361584357702538
80,9,90703,0.0197898636208284
80,10,9903,0.0157528021811572
80,11,17702,0.0127104282002034
81,-17,80444,1.2431007906121e-05
81,-16,168977,0.00392952887079307
81,-15,1868196,0.00171823513164572
81,-14,3492980,0.00153736923772825
81,-13,13159186,0.0104332441231547
81,-12,17460271,0.0271267267272082
81,-11,34498577,0.0081943090000495
81,-10,14116043,0.00899473032208819
81,-9,29617413,0.00599603348206002
81,-8,7800349,0.0102344138704564
81,-7,8289687,0.0232862833059921
81,-6,1599893,0.0335572441407019
81,-5,1970399,0.096403317297664
81,-4,200284,0.186295460446166
81,-3,252002,0.948024222029984
81,-2,19376,0.936158133773741
81,-1,19386,14.588311152378
81,0,106628843,NA
81,1,19386,18.356803879088
81,2,19376,1.50872213047069
81,3,252002,1.12132840215554
81,4,200284,0.307538295620219
81,5,1970399,0.129067259981354
81,6,1599893,0.0465881155802294
81,7,8289687,0.0271204449576927
81,8,7800349,0.0158749307242535
81,9,29617413,0.00685367084559342
81,10,14116043,0.00583853421245601
81,11,34498577,0.00353913148359716
81,12,17460271,0.00549613462471462
81,13,13159186,0.00655450876672765
81,14,3492980,0.011091961591535
81,15,1868196,0.0123884217715914
81,16,168977,0.086508814809116
81,17,80444,0.00113122171945701
82,-9,420,0.452380952380952
82,-8,784,3.08163265306122
82,-7,2124,1.63418079096045
82,-6,1224,1.36111111111111
82,-5,2383,1.67519932857742
82,-4,768,1.46484375
82,-3,833,4.35654261704682
82,-2,150,4.71333333333333
82,-1,157,24.4331210191083
82,0,7278,NA
82,1,157,25.8853503184713
82,2,150,7.78666666666667
82,3,833,3.83073229291717
82,4,768,1.54427083333333
82,5,2383,1.62610155266471
82,6,1224,1.43709150326797
82,7,2124,1.58992467043315
82,8,784,2.45918367346939
82,9,420,0.504761904761905
83,-7,60,0.0166666666666667
83,-6,23,NA
83,-5,1112,1.47751798561151
83,-4,444,0.376126126126126
83,-3,718,2.78690807799443
83,-2,90,3.14444444444444
83,-1,98,22.5714285714286
83,0,4711,NA
83,1,98,30.1020408163265
83,2,90,5.61111111111111
83,3,718,3.94707520891365
83,4,444,1.41666666666667
83,5,1112,1.9136690647482
83,6,23,NA
83,7,60,0.266666666666667
84,-9,5332,0.0110652663165791
84,-8,13760,0.0864098837209302
84,-7,21747,0.327447464018025
84,-6,7504,0.351945628997868
84,-5,8185,0.794990836896762
84,-4,3285,1.18751902587519
84,-3,2328,3.79810996563574
84,-2,418,4.08612440191388
84,-1,424,21.1320754716981
84,0,54659,NA
84,1,424,21.9599056603774
84,2,418,6.05502392344498
84,3,2328,5.19458762886598
84,4,3285,2.18325722983257
84,5,8185,1.02492364080635
84,6,7504,0.380197228144989
84,7,21747,0.251069112981101
84,8,13760,0.064171511627907
84,9,5332,0.0108777194298575
85,-12,1403,0.00498930862437634
85,-11,15911,0.0506567783294576
85,-10,18248,0.0307978956597983
85,-9,29505,0.244839857651246
85,-8,18795,0.103857408885342
85,-7,49162,0.0545339896668158
85,-6,17273,0.150002894691136
85,-5,20165,0.358740391767915
85,-4,5186,0.746432703432318
85,-3,3882,1.80680061823802
85,-2,683,3.6207906295754
85,-1,691,14.5455861070912
85,0,117056,NA
85,1,691,17.2648335745297
85,2,683,4.39677891654466
85,3,3882,2.10561566202988
85,4,5186,0.748746625530274
85,5,20165,0.406992313414332
85,6,17273,0.139755688068083
85,7,49162,0.0530287620519914
85,8,18795,0.106358073955839
85,9,29505,0.218810371123538
85,10,18248,0.00750767207365191
85,11,15911,0.0123813713782917
85,12,1403,0.00142551674982181
86,-13,81482,0.105336147860877
86,-12,237988,0.0302830394809822
86,-11,535075,0.0282801476428538
86,-10,351335,0.0280017646975109
86,-9,825159,0.0336007969373175
86,-8,302903,0.0598244322439857
86,-7,430473,0.153960875594985
86,-6,192237,0.171845170284597
86,-5,152121,0.510199117807535
86,-4,24164,0.623117033603708
86,-3,21098,1.65574936012892
86,-2,2855,2.8399299474606
86,-1,2872,10.5107938718663
86,0,1934605,NA
86,1,2872,12.767061281337
86,2,2855,4.12084063047285
86,3,21098,2.24286662242867
86,4,24164,1.50459361032942
86,5,152121,0.608331525561888
86,6,192237,0.181531130843698
86,7,430473,0.199559554257758
86,8,302903,0.0806429781151062
86,9,825159,0.0326870336504843
86,10,351335,0.0249220829123202
86,11,535075,0.0311769378124562
86,12,237988,0.0357202884179034
86,13,81482,0.0893203406887411
87,-9,4680,0.00192307692307692
87,-8,1440,0.000694444444444444
87,-7,3973,0.155298263277121
87,-6,2515,0.172564612326044
87,-5,3836,0.699947862356621
87,-4,1315,0.834220532319392
87,-3,1354,1.66543574593796
87,-2,231,2.59307359307359
87,-1,237,13.1434599156118
87,0,17482,NA
87,1,237,16.8818565400844
87,2,231,5.03463203463203
87,3,1354,1.94977843426883
87,4,1315,1.04486692015209
87,5,3836,0.793534932221064
87,6,2515,0.181312127236581
87,7,3973,0.204379562043796
87,8,1440,0.00277777777777778
87,9,4680,0.00213675213675214
88,-11,503,NA
88,-10,3216,0.00186567164179104
88,-9,11969,0.00818781853120561
88,-8,7607,0.0261601156829236
88,-7,21131,0.0649283043869197
88,-6,6745,0.110600444773907
88,-5,9333,0.451194685524483
88,-4,2930,0.653924914675768
88,-3,3144,1.30502544529262
88,-2,431,2.33874709976798
88,-1,437,12.8215102974828
88,0,56952,NA
88,1,437,16.4782608695652
88,2,431,4.8631090487239
88,3,3144,1.78117048346056
88,4,2930,1.06313993174061
88,5,9333,0.531447551698275
88,6,6745,0.193476649369904
88,7,21131,0.0967772466991624
88,8,7607,0.0427238070198501
88,9,11969,0.00944105606149219
88,10,3216,0.00186567164179104
88,11,503,NA
