"Head","RD","Count","Comm_freq"
1,0,1309,NA
1,1,2616,17.5011467889908
1,2,18940,4.25153115100317
1,3,19352,1.60345183960314
1,4,52924,0.668732522107172
1,5,92684,0.299922316688965
1,6,215336,0.160544451461901
1,7,382756,0.0683986665133924
1,8,440828,0.0525012022829766
1,9,275770,0.0688508539725133
1,10,176388,0.174325917862893
1,11,34578,0.232344265139684
2,0,653,NA
2,1,1304,20.6203987730061
2,2,8720,4.96456422018349
2,3,10168,0.745869394177813
2,4,34046,0.343858309346179
2,5,59376,0.119374831581784
2,6,112236,0.0599005666631027
2,7,112476,0.0374213165475301
2,8,60598,0.0416185352651903
2,9,22800,0.0337719298245614
2,10,4032,0.00868055555555556
3,0,554,NA
3,1,1106,30.9719710669078
3,2,5378,6.02119747117888
3,3,11906,1.4553166470687
3,4,25314,0.406099391640989
3,5,49516,0.0846998949834397
3,6,75540,0.0253110934604183
3,7,76076,0.0147878437352122
3,8,47038,0.0133083889621157
3,9,13286,0.0112148125846756
3,10,1202,NA
4,0,242,NA
4,1,482,24.2614107883817
4,2,1820,8.28406593406593
4,3,2792,1.99104584527221
4,4,5718,0.899090591115775
4,5,8682,0.435498733010827
4,6,11490,0.187206266318538
4,7,10684,0.0932235117933358
4,8,5668,0.000705716302046577
4,9,3942,0.000253678335870117
4,10,4308,NA
4,11,2412,NA
4,12,324,NA
5,0,113,NA
5,1,224,35.9464285714286
5,2,654,10.6697247706422
5,3,1508,3.24801061007958
5,4,3230,1.4969040247678
5,5,4186,0.906832298136646
5,6,2448,0.756535947712418
5,7,406,0.0197044334975369
6,0,262,NA
6,1,522,16.9674329501916
6,2,4436,4.45942290351668
6,3,5212,1.2300460475825
6,4,9584,0.619887312186978
6,5,7088,0.403781038374718
6,6,10746,0.197654941373534
6,7,9296,0.0356067125645439
6,8,9480,0.0310126582278481
6,9,9162,0.00240122244051517
6,10,2856,NA
7,0,7322,NA
7,1,14642,17.2725037563174
7,2,93458,3.71032977380214
7,3,143290,0.875497243352641
7,4,552214,0.409614750803131
7,5,1071556,0.184583913486556
7,6,2744624,0.0778620313747894
7,7,5660132,0.0290162844258756
7,8,10119820,0.0104710360460957
7,9,14146658,0.00924706033043282
7,10,12561964,0.00844740519874122
7,11,5571298,0.00753271499747457
7,12,896944,0.00626349025134234
7,13,27738,0.000144206503713317
7,14,24,NA
8,0,915,NA
8,1,1828,15.8391684901532
8,2,9904,3.5407915993538
8,3,14496,1.09112858719647
8,4,51670,0.50623185600929
8,5,97810,0.190696247827421
8,6,247282,0.163020357324836
8,7,253118,0.0798599862514716
8,8,126356,0.0596805850137706
8,9,31956,0.0334522468394042
8,10,1890,0.00634920634920635
9,0,6523,NA
9,1,13044,17.7026218951242
9,2,198244,2.46359536732511
9,3,139356,1.23589224719424
9,4,434586,0.596535553377237
9,5,815836,0.238702386263906
9,6,1900686,0.115142637973868
9,7,3825640,0.0531809056785269
9,8,6676306,0.0190543992441329
9,9,10109848,0.00587476686098546
9,10,10111688,0.00310254825900484
9,11,5658854,0.00105480721008176
9,12,2113930,0.00024362206884807
9,13,482810,0.000113916447463805
9,14,57922,1.72645972169469e-05
9,15,4256,NA
10,0,11718,NA
10,1,23434,18.678458649825
10,2,133720,4.15249027819324
10,3,207654,1.35685804270565
10,4,653160,0.609299405964848
10,5,1415392,0.229404292238475
10,6,3954586,0.101294294775736
10,7,9349250,0.0314876594379229
10,8,20536016,0.0126907283282211
10,9,32666030,0.00380180879035499
10,10,38844926,0.00145730744859702
10,11,21802176,0.00113974861958733
10,12,6585692,0.00152573184412512
10,13,1046660,0.000782489060439876
10,14,78382,0.00137786736750785
10,15,2716,NA
10,16,12,NA
11,0,1711,NA
11,1,3420,15.3286549707602
11,2,20310,3.42304283604136
11,3,33190,1.00973184694185
11,4,79150,0.477409981048642
11,5,160278,0.206946680143251
11,6,341900,0.0848464463293361
11,7,593656,0.0448559435093724
11,8,668454,0.0383975561519566
11,9,509934,0.0339691018837732
11,10,302834,0.0273846397696428
11,11,154646,0.0167931921937845
11,12,48692,0.0147662860428818
11,13,8520,0.0190140845070423
11,14,822,NA
11,15,4,NA
12,0,1037,NA
12,1,2072,14.1732625482625
12,2,44166,3.85228456278585
12,3,18244,1.47692392019294
12,4,47744,0.566563337801609
12,5,58472,0.333031194417841
12,6,98064,0.201970141948116
12,7,130278,0.069397749428146
12,8,164614,0.0772534535337213
12,9,187756,0.103304288544707
12,10,129774,0.00605668315687272
12,11,128102,0.00197498868089491
12,12,53520,0.00274663677130045
12,13,9724,NA
12,14,1730,NA
12,15,72,NA
13,0,2120,NA
13,1,4238,30.4351109013686
13,2,23724,7.05635643230484
13,3,29406,2.25766850302659
13,4,75248,1.00782745056347
13,5,171846,0.276357901842347
13,6,399708,0.0976212635223713
13,7,766106,0.0244404821264942
13,8,1146318,0.0172037776603002
13,9,1045600,0.0104045524100995
13,10,561144,0.00833119484481702
13,11,202848,0.00644324814639533
13,12,54308,0.00136259851218973
13,13,10402,0.000192270717169775
13,14,1192,0.000838926174496644
13,15,192,NA
14,0,223,NA
14,1,444,27.5405405405405
14,2,1670,10.1149700598802
14,3,2246,2.4893143365984
14,4,5452,1.34556126192223
14,5,8798,0.416571948170039
14,6,10816,0.204049556213018
14,7,10526,0.0815124453733612
14,8,5798,0.0374266988616764
14,9,2430,0.00246913580246914
14,10,1326,NA
15,0,215,NA
15,1,428,12.3761682242991
15,2,2378,3.00883095037847
15,3,2426,1.21269579554823
15,4,5270,0.69146110056926
15,5,9922,0.492844184640194
15,6,14926,0.26879271070615
15,7,10336,0.182082043343653
15,8,324,NA
16,0,300,NA
16,1,598,32.1739130434783
16,2,2136,11.0955056179775
16,3,3184,2.60144472361809
16,4,6252,1.32805502239283
16,5,11750,0.523234042553192
16,6,20318,0.235456245693474
16,7,22166,0.149327799332311
16,8,13702,0.0799153408261568
16,9,6750,0.0628148148148148
16,10,2804,0.000356633380884451
16,11,40,NA
17,0,7560,NA
17,1,15118,17.6762799312078
17,2,131856,4.2914467297658
17,3,127834,1.51509770483596
17,4,312082,0.546231439173038
17,5,488402,0.246225445432246
17,6,989024,0.106557575953667
17,7,1844098,0.0442395143858949
17,8,3185996,0.0201186693266407
17,9,4806270,0.0128074369521479
17,10,6396554,0.00820035287750251
17,11,7274404,0.00825510928455447
17,12,7572080,0.00661786457617987
17,13,7093074,0.00706562486166087
17,14,5889468,0.00378166584825659
17,15,4142234,0.0027955929095266
17,16,2919924,0.00133907594855209
17,17,1964208,0.000961201664996782
17,18,1123524,0.000365813280357162
17,19,589732,0.000154307380301561
17,20,235478,0.000178360611182361
17,21,42928,NA
17,22,1752,NA
18,0,1042,NA
18,1,2082,24.7756964457253
18,2,10314,8.29813845258871
18,3,12118,1.89849810199703
18,4,29210,0.907326258130777
18,5,44240,0.382075045207957
18,6,75972,0.187582267151056
18,7,121682,0.159497707138278
18,8,155486,0.14948612736838
18,9,189194,0.13607725403554
18,10,182356,0.108545921165193
18,11,122042,0.0911653365234919
18,12,81110,0.055924053754161
18,13,46308,0.056081022717457
18,14,11624,0.0149690295939436
18,15,984,NA
19,0,230,NA
19,1,458,33.089519650655
19,2,1716,9.81410256410256
19,3,3240,2.49074074074074
19,4,6524,1.46735131820969
19,5,9298,0.397289739728974
19,6,10446,0.273118897185526
19,7,9656,0.173881524440762
19,8,7342,0.108825932988287
19,9,3726,0.140901771336554
19,10,264,0.268939393939394
20,0,302,NA
20,1,602,17.531561461794
20,2,12252,3.45796604635978
20,3,3870,1.27751937984496
20,4,12166,0.583593621568305
20,5,20758,0.264235475479333
20,6,25598,0.098718649894523
20,7,7054,0.14984406010774
20,8,6714,0.0108728030980042
20,9,1596,0.0294486215538847
20,10,122,NA
20,11,170,NA
21,0,2223,NA
21,1,4444,12.1863186318632
21,2,27166,3.07476257086063
21,3,46872,0.755440348182284
21,4,141952,0.320263187556357
21,5,295364,0.0923301417911458
21,6,686934,0.0475431409713306
21,7,1139414,0.0238078521064336
21,8,1634192,0.0158714520692795
21,9,898042,0.0061121862897281
21,10,64510,0.00212370175166641
21,11,616,NA
22,0,1811,NA
22,1,3620,24.557182320442
22,2,24834,10.5471128291858
22,3,25112,2.31263937559732
22,4,91682,0.847276455574704
22,5,115778,0.449869577985455
22,6,313536,0.206027378036334
22,7,444218,0.128941195539127
22,8,575322,0.0259593757930342
22,9,468032,0.00828789484479693
22,10,420664,0.00314502786071544
22,11,538780,0.00096143138201121
22,12,189808,0.000616412374610132
22,13,32462,0.000831741728790586
22,14,29048,0.000172128890112917
22,15,5014,NA
23,0,2181,NA
23,1,4360,14.5706422018349
23,2,28018,4.24919694482119
23,3,38492,1.3387197339707
23,4,123834,0.578185312595894
23,5,213368,0.13505774061715
23,6,707578,0.0631690075157792
23,7,706746,0.038756498091252
23,8,1982202,0.0230985540323337
23,9,614774,0.0192493501677039
23,10,275794,0.0241158255799619
23,11,52376,0.032228501603788
23,12,6638,0.0254594757457065
23,13,400,0.005
24,0,2646,NA
24,1,5290,15.1750472589792
24,2,25012,4.65456580841196
24,3,40312,1.47911291923001
24,4,111722,0.765444585667997
24,5,224422,0.305228542656246
24,6,559376,0.140281313463574
24,7,1057336,0.0548851074776608
24,8,2023354,0.0294357784154429
24,9,2097132,0.00975856550755985
24,10,786144,0.00714754548784955
24,11,67188,0.000863249389771983
24,12,1382,NA
25,0,3821,NA
25,1,7640,19.3645287958115
25,2,44494,5.71335460961028
25,3,59094,1.98402545097641
25,4,172662,0.793926862888186
25,5,343448,0.315803265705434
25,6,805928,0.150927874450323
25,7,1511480,0.0742021065445788
25,8,2378958,0.053537725340254
25,9,3103582,0.0513819193435199
25,10,2820772,0.0363666400545666
25,11,1474340,0.0198454901854389
25,12,577716,0.00593544232806431
25,13,395392,0.00200813370022661
25,14,407150,0.00136804617462852
25,15,294596,0.00310934296460237
25,16,157584,0.0110100010153315
25,17,36808,0.00643881764833732
25,18,4280,0.0226635514018692
25,19,296,NA
26,0,1976,NA
26,1,3950,18.5579746835443
26,2,30052,3.86024224677226
26,3,29328,1.70536688488816
26,4,96978,0.773206294211058
26,5,228980,0.224609136169098
26,6,543148,0.101095833916354
26,7,1047560,0.0453978769712475
26,8,1383048,0.0260077741336526
26,9,413876,0.0161449322985629
26,10,104856,0.00829709315632868
26,11,18346,5.45077946146299e-05
26,12,2182,NA
26,13,296,NA
27,0,1352,NA
27,1,2702,15.5185048112509
27,2,43472,1.80727824806772
27,3,34072,0.715778351725757
27,4,77130,0.440710488785168
27,5,140276,0.17017879038467
27,6,364160,0.0855008787346221
27,7,546846,0.031893805568661
27,8,410012,0.0222993473361755
27,9,152658,0.00434959189823003
27,10,39014,0.0117906392577024
27,11,11860,0.0223440134907251
27,12,4350,NA
28,0,3626,NA
28,1,7250,16.8222068965517
28,2,43108,5.47779994432588
28,3,61912,1.36934681483396
28,4,186882,0.567181429993258
28,5,411766,0.204465643107979
28,6,1057578,0.0916149919911345
28,7,2173964,0.0421432921612318
28,8,4057022,0.0270050297977186
28,9,3342098,0.00941474486983925
28,10,1368628,0.00452643084899622
28,11,372716,0.00502527393511413
28,12,56670,0.00296453149814717
28,13,4520,0.0174778761061947
28,14,136,NA
29,0,1103,NA
29,1,2204,20.5195099818512
29,2,25692,3.40335513000156
29,3,17138,1.64324892052748
29,4,62578,0.605292594841638
29,5,73780,0.341854161019246
29,6,190500,0.184488188976378
29,7,266922,0.093843894471044
29,8,368806,0.0515745405443512
29,9,178612,0.0286262961055248
29,10,28446,0.014553891584054
29,11,828,0.0495169082125604
30,0,1487,NA
30,1,2972,3.17563930013459
30,2,15334,1.05960610408243
30,3,25050,0.177365269461078
30,4,71926,0.0612991129772266
30,5,173010,0.0230391306860875
30,6,375180,0.010714856868703
30,7,591820,0.00658815180291305
30,8,578372,0.00321765230681983
30,9,279508,0.00228973768192681
30,10,81120,0.00112179487179487
30,11,14984,0.000266951414842499
30,12,406,NA
31,0,1707,NA
31,1,3412,17.2951348182884
31,2,46756,3.35197621695611
31,3,26592,1.70603941034898
31,4,63524,0.773581638435867
31,5,125224,0.283300325816138
31,6,273070,0.163503863478229
31,7,459172,0.061214533987264
31,8,685988,0.0435619865070526
31,9,697710,0.0296326554012412
31,10,350868,0.013138844237719
31,11,140340,0.00549380076955964
31,12,35416,0.00632482493788118
31,13,3370,NA
31,14,700,0.00142857142857143
32,0,3076,NA
32,1,6150,23.8691056910569
32,2,40686,4.45477559848597
32,3,57844,1.55397275430468
32,4,164942,0.643583805216379
32,5,400034,0.247321477674398
32,6,924912,0.0938132492604702
32,7,1693052,0.0330172965744703
32,8,2296518,0.0127749924015401
32,9,2071602,0.00671074849319512
32,10,1305706,0.00588723648355756
32,11,444758,0.00263514090808934
32,12,50150,0.000538384845463609
32,13,2336,NA
32,14,10,NA
33,0,1010,NA
33,1,2018,20.3250743310208
33,2,17526,6.09386055003994
33,3,15864,1.86932677760968
33,4,34046,0.959231627797685
33,5,62598,0.250774785136905
33,6,101586,0.127655385584628
33,7,157962,0.0826211367290867
33,8,195964,0.0450490906493029
33,9,198682,0.0301134476198146
33,10,141864,0.0168823662098912
33,11,71852,0.0351416801202472
33,12,18392,0.0601892127011744
33,13,736,0.00135869565217391
34,0,715,NA
34,1,1428,20.937675070028
34,2,6938,7.16344767944653
34,3,10994,1.64889939967255
34,4,24650,0.532494929006085
34,5,49868,0.174440522980669
34,6,92472,0.0873886149320875
34,7,132480,0.0643719806763285
34,8,118312,0.0411454459395497
34,9,58144,0.0441490093560815
34,10,13558,0.0461720017701726
34,11,1594,0.00125470514429109
34,12,72,NA
35,0,460,NA
35,1,918,10.7091503267974
35,2,13040,3.43305214723926
35,3,10456,0.782995409334354
35,4,26142,0.304108331420702
35,5,21950,0.291708428246014
35,6,31074,0.0949024908283452
35,7,31390,0.145587766804715
35,8,35586,0.0844152194683302
35,9,40364,0.0336438410464771
35,10,220,NA
36,0,282,NA
36,1,562,38.1565836298932
36,2,2188,9.75776965265082
36,3,3444,3.03774680603949
36,4,7592,1.31678082191781
36,5,11344,0.71632581100141
36,6,15100,0.662980132450331
36,7,17048,0.509502580947912
36,8,13794,0.379585326953748
36,9,6140,0.248534201954397
36,10,1958,0.171603677221655
36,11,72,NA
37,0,551,NA
37,1,1100,14.0536363636364
37,2,37164,0.967360886879776
37,3,6984,1.29481672394044
37,4,20016,0.521682653876898
37,5,35882,0.232567861323226
37,6,67026,0.0662578700802674
37,7,49530,0.0111851403189986
37,8,62726,0.00299716226126327
37,9,21040,NA
37,10,1582,NA
38,0,3989,NA
38,1,7976,11.6466900702106
38,2,137528,2.99031469955209
38,3,242674,0.239865004079547
38,4,1112130,0.0634143490419286
38,5,893102,0.0409113404739884
38,6,2083508,0.0160095377603542
38,7,3512714,0.00836048707637456
38,8,2806492,0.00704651928457305
38,9,1861196,0.00713304778217877
38,10,1373834,0.00745140970452034
38,11,860432,0.00823307361883333
38,12,778530,0.00315594774767832
38,13,224632,0.000365041490081556
38,14,10334,NA
38,15,3050,NA
39,0,1371,NA
39,1,2740,20.8270072992701
39,2,20312,3.73843048444269
39,3,19922,1.65003513703443
39,4,43696,0.749336323690956
39,5,87838,0.254775837336916
39,6,188140,0.148155628787073
39,7,298126,0.0595016872060806
39,8,445446,0.0408175177238094
39,9,440828,0.0268903064233669
39,10,271598,0.0121208550872981
39,11,56246,0.0108807737439107
39,12,3318,0.00994575045207957
39,13,60,NA
40,0,348,NA
40,1,694,27.8112391930836
40,2,8052,2.50248385494287
40,3,4322,2.45950948634891
40,4,12550,0.691633466135458
40,5,33878,0.162258692957081
40,6,33992,0.183190162391151
40,7,20066,0.140187381640586
40,8,6392,0.0775969962453066
40,9,792,0.111111111111111
40,10,18,0.0555555555555556
41,0,2690,NA
41,1,5378,11.0580141316475
41,2,100590,2.86131822248733
41,3,52554,0.798416866461164
41,4,184068,0.380538713953539
41,5,148612,0.166043118994428
41,6,425780,0.0539738832260792
41,7,562500,0.0284924444444444
41,8,667992,0.027831171630798
41,9,894268,0.0244702930217787
41,10,921114,0.0142045392861253
41,11,756310,0.0163332495934207
41,12,913736,0.0142743637111814
41,13,631106,0.00639829125376719
41,14,650744,0.00658784406771326
41,15,230620,0.00227647211863672
41,16,82538,0.00138118200101771
41,17,5404,NA
41,18,96,NA
42,0,534,NA
42,1,1066,20.2054409005629
42,2,5800,6.78534482758621
42,3,10188,1.64703572830781
42,4,23604,0.702677512286053
42,5,37572,0.167944213776216
42,6,66786,0.132482855688318
42,7,80420,0.147214623228053
42,8,45992,0.165115672290833
42,9,11400,0.156228070175439
42,10,1784,0.007847533632287
42,11,10,NA
43,0,1669,NA
43,1,3336,14.1753597122302
43,2,39630,5.60663638657583
43,3,50900,1.10104125736739
43,4,158310,0.443692754721748
43,5,342906,0.110980851895272
43,6,665258,0.0715767416551173
