"Head","RD","Count","Comm_freq"
43,7,859798,0.0355885917389899
43,8,561094,0.0181342163701626
43,9,100196,0.0166373907142002
43,10,2464,NA
44,0,4267,NA
44,1,8532,20.5513361462729
44,2,129300,3.18327919566899
44,3,79614,2.14962192579195
44,4,220570,0.791644375935077
44,5,323824,0.295521641385444
44,6,616770,0.167932940966649
44,7,1084962,0.0735869090346021
44,8,1824768,0.0484971240179574
44,9,2358302,0.032702342617697
44,10,2160368,0.0152645290061693
44,11,1578930,0.0124996041623125
44,12,1558500,0.0139736926531922
44,13,2266706,0.00953718744292378
44,14,2144250,0.00936691150752011
44,15,1240498,0.00499638048590164
44,16,462822,0.00195107406303071
44,17,120300,0.000332502078137988
44,18,22074,9.06043308870164e-05
44,19,1932,NA
45,0,3368,NA
45,1,6734,12.5063855063855
45,2,110600,4.03198915009042
45,3,70554,1.17371091646115
45,4,228170,0.344164438795635
45,5,502076,0.183181430699735
45,6,768728,0.128140252469014
45,7,1356362,0.0808014379642013
45,8,2084438,0.0712019258908156
45,9,2200804,0.0367165817583029
45,10,1464672,0.033610255401892
45,11,662880,0.0351526671494086
45,12,553534,0.0165987997123935
45,13,560622,0.0101565760887015
45,14,468402,0.0103500839022891
45,15,247864,0.02444082238647
45,16,48896,0.0402282395287958
45,17,4648,0.0275387263339071
45,18,72,0.0138888888888889
46,0,1228,NA
46,1,2454,16.2567237163814
46,2,25160,4.83505564387917
46,3,27850,1.32980251346499
46,4,71662,0.671220451564288
46,5,117050,0.361238786843229
46,6,220688,0.157638838541289
46,7,365214,0.0643923836435624
46,8,419978,0.0519574834872303
46,9,222702,0.0671659886305467
46,10,32948,0.0073752579822751
46,11,1050,NA
47,0,100,NA
47,1,198,20.5555555555556
47,2,762,13.1994750656168
47,3,1196,1.84531772575251
47,4,2222,0.759225922592259
47,5,2840,0.342605633802817
47,6,2030,0.120197044334975
47,7,604,0.0033112582781457
47,8,48,NA
48,0,126,NA
48,1,250,27.116
48,2,938,9.15138592750533
48,3,1518,2.84387351778656
48,4,2792,1.05336676217765
48,5,4398,0.323783537971805
48,6,3698,0.0310978907517577
48,7,1662,0.0102286401925391
48,8,434,0.00921658986175115
48,9,60,NA
49,0,909,NA
49,1,1816,16.829295154185
49,2,16588,3.25150711357608
49,3,15542,1.70666580877622
49,4,35840,0.650390625
49,5,71824,0.249234239251504
49,6,130712,0.100755860211763
49,7,185770,0.0446789040211014
49,8,151104,0.0170875688267683
49,9,77942,0.00853198532241923
49,10,72198,0.00450150973711183
49,11,52712,0.00138488389740477
49,12,9668,0.000620604054613157
49,13,2830,NA
49,14,826,NA
50,0,544,NA
50,1,1086,28.9567219152855
50,2,3930,7.30458015267176
50,3,8380,1.30441527446301
50,4,21058,0.393674612973692
50,5,42878,0.135920518680909
50,6,79370,0.0545798160514048
50,7,83182,0.0182010531124522
50,8,40516,0.00454141573699279
50,9,11628,0.00240798073615411
50,10,3000,0.0136666666666667
50,11,364,NA
51,0,302,NA
51,1,602,19.4485049833887
51,2,2938,9.13921034717495
51,3,3310,2.25498489425982
51,4,7540,0.922148541114058
51,5,13482,0.322281560599318
51,6,18272,0.120785901926445
51,7,21536,0.0326894502228826
51,8,14950,0.0882943143812709
51,9,6384,0.132988721804511
51,10,1888,NA
52,0,157,NA
52,1,312,31.2884615384615
52,2,1134,6.55379188712522
52,3,2262,2.01016799292661
52,4,4900,0.823061224489796
52,5,5690,0.31634446397188
52,6,5688,0.162447257383966
52,7,3816,0.0788784067085954
52,8,666,0.0045045045045045
52,9,24,NA
53,0,4704,NA
53,1,9406,19.3577503721029
53,2,93622,5.78686633483583
53,3,78924,1.64408798337641
53,4,220086,0.712026207936897
53,5,421704,0.271794908276896
53,6,985482,0.120617119338557
53,7,1953564,0.0411857507611729
53,8,3680310,0.0199276691365673
53,9,5191022,0.0125218116971956
53,10,4735472,0.00963684295884339
53,11,3043994,0.0108902974184574
53,12,1285776,0.00391125670412264
53,13,361796,0.0102461055401386
53,14,60534,6.60785674166584e-05
53,15,1220,NA
54,0,4310,NA
54,1,8618,20.5241355302854
54,2,74222,7.3467839724071
54,3,75690,2.29297133042674
54,4,246872,1.01839009689232
54,5,386222,0.306471407636023
54,6,899810,0.0810537780198042
54,7,1518290,0.0343373136884258
54,8,2580820,0.0209173828473121
54,9,3282174,0.021085110052057
54,10,2953938,0.0375986225844957
54,11,2062154,0.0506315241247744
54,12,1169616,0.0195824954514986
54,13,950020,0.00755352518894339
54,14,1118900,0.00469657699526321
54,15,978004,0.00962777248354812
54,16,231064,0.00811030710106291
54,17,15326,0.0740571577711079
54,18,20050,0.048927680798005
55,0,1508,NA
55,1,3014,18.2110152621102
55,2,17200,4.23558139534884
55,3,26494,1.59009587076319
55,4,76812,0.558024787793574
55,5,141228,0.234039992069561
55,6,266004,0.114866693733929
55,7,415236,0.0626438940746949
55,8,569668,0.050929664295695
55,9,445598,0.0602359077015606
55,10,191186,0.0522893935748434
55,11,95044,0.0631496990867388
55,12,24736,0.0323819534282018
55,13,336,0.00297619047619048
56,0,1750,NA
56,1,3498,13.5477415666095
56,2,31764,2.82052008563153
56,3,26260,1.37399086062452
56,4,79602,0.519220622597422
56,5,167136,0.202068973769864
56,6,401984,0.0776697580003184
56,7,634632,0.0533521789005282
56,8,945156,0.03614852997812
56,9,608326,0.0322853206997564
56,10,131814,0.0450483256710213
56,11,26198,0.0319108328880067
56,12,3980,0.0620603015075377
56,13,400,0.02
57,0,19458,NA
57,1,38914,21.5792516831988
57,2,230096,6.41254954453793
57,3,371446,1.7549253458107
57,4,1221020,0.660875333737367
57,5,3226856,0.186391025815841
57,6,10500788,0.0640805242425616
57,7,28548198,0.0232176826011925
57,8,65669414,0.010935836887474
57,9,102631480,0.00619952084876877
57,10,95653944,0.00416958238543734
57,11,51184888,0.00277519411588823
57,12,15785774,0.00326787904096435
57,13,3127036,0.00166643428473481
57,14,374840,0.00110713904599296
57,15,29006,6.89512514652141e-05
57,16,606,NA
58,0,1329,NA
58,1,2656,21.2484939759036
58,2,23964,5.57302620597563
58,3,25082,2.06239534327406
58,4,78814,0.747849366863755
58,5,166392,0.282555651714025
58,6,390746,0.141895246528435
58,7,393278,0.122791002802089
58,8,568430,0.060825431451542
58,9,95684,0.0440930563103549
58,10,18838,0.0218706869094384
58,11,948,NA
58,12,80,NA
59,0,1331,NA
59,1,2660,13.1597744360902
59,2,20660,4.55058083252662
59,3,28686,0.960015338492645
59,4,67546,0.599102833624493
59,5,145434,0.213636426145193
59,6,356698,0.109821193278348
59,7,491636,0.0593569226012741
59,8,532884,0.0317479976880522
59,9,114520,0.00497729654208872
59,10,9266,0.00107921433196633
59,11,240,NA
60,0,816,NA
60,1,1630,16.5177914110429
60,2,10932,4.79235272594219
60,3,15292,1.54636411195396
60,4,44984,0.657189222834786
60,5,94194,0.297280081533856
60,6,182282,0.15434327031742
60,7,204014,0.0868175713431431
60,8,95596,0.036748399514624
60,9,16116,0.000310250682551502
61,0,6807,NA
61,1,13612,18.7649133117837
61,2,154622,3.25843670370322
61,3,143664,1.4885009466533
61,4,498732,0.541814040406471
61,5,1065178,0.221443739919525
61,6,2936412,0.0774244213686635
61,7,6808166,0.0254212367912298
61,8,11228816,0.00984663031258144
61,9,12510718,0.00543813712370464
61,10,8111340,0.00385176801860113
61,11,2414956,0.00291226838087319
61,12,405444,0.00206440346878977
61,13,35506,0.00115473441108545
61,14,1276,NA
62,0,1289,NA
62,1,2576,22.2507763975155
62,2,11494,6.11188446145815
62,3,17122,1.84668847097302
62,4,52604,0.70435708311155
62,5,95630,0.258569486562794
62,6,233316,0.128666700954928
62,7,320820,0.0875163643164391
62,8,467110,0.0614416304510715
62,9,313022,0.0150915910063829
62,10,122798,0.0100327366895226
62,11,20690,0.00531657805703238
62,12,3050,0.000327868852459016
63,0,1499,NA
63,1,2996,19.55173564753
63,2,19510,5.11276268580215
63,3,27366,1.13184243221516
63,4,72092,0.471092492925706
63,5,170960,0.182048432381844
63,6,384498,0.0933971047963839
63,7,599672,0.0443309008924879
63,8,547860,0.0182893439929909
63,9,297560,0.00835461755612314
63,10,97492,0.00645181143068149
63,11,23646,0.032690518480927
63,12,1850,0.0772972972972973
64,0,1231,NA
64,1,2460,11.2963414634146
64,2,31088,3.31626351003603
64,3,21212,1.04445596831982
64,4,50484,0.473595594643848
64,5,108274,0.213439976356281
64,6,224590,0.111438621488045
64,7,332492,0.0634872417982989
64,8,426194,0.0398433577197239
64,9,290470,0.00677522635728302
64,10,26338,0.00159465411192953
64,11,528,NA
65,0,148,NA
65,1,294,15.8945578231293
65,2,2072,1.72635135135135
65,3,2664,0.741366366366366
65,4,5458,0.147306705753023
65,5,3836,0.0641293013555787
65,6,6464,0.0215037128712871
65,7,958,0.00417536534446764
65,8,10,NA
66,0,1107,NA
66,1,2212,10.7662748643761
66,2,13496,1.91716064018969
66,3,39858,0.47990365798585
66,4,117580,0.146223847593128
66,5,254154,0.0496588682452371
66,6,373914,0.0166856549901849
66,7,299782,0.0074587533607755
66,8,106902,0.00237600793249892
66,9,14816,0.000607451403887689
66,10,1586,NA
66,11,42,NA
67,0,1225,NA
67,1,2448,24.8545751633987
67,2,14108,5.16926566487099
67,3,22954,1.41443757079376
67,4,79920,0.37022022022022
67,5,200164,0.118992426210507
67,6,567594,0.0498507736163525
67,7,436826,0.0400960565534103
67,8,135806,0.0318616261431748
67,9,33644,0.0529366306027821
67,10,5780,0.0548442906574394
67,11,156,0.00641025641025641
68,0,287,NA
68,1,572,17.1171328671329
68,2,3432,4.89102564102564
68,3,3942,2.16133942161339
68,4,12428,0.565175410363695
68,5,16182,0.201890989988877
68,6,37572,0.098450974129671
68,7,7848,0.0818042813455657
68,8,106,NA
69,0,887,NA
69,1,1772,9.18058690744921
69,2,7444,1.89736700698549
69,3,17246,0.490780470833817
69,4,47010,0.150095724313976
69,5,110404,0.053548784464331
69,6,200920,0.0173551662353175
69,7,229612,0.00391530059404561
69,8,131868,0.00273000273000273
69,9,33694,8.90366237312281e-05
69,10,5736,NA
69,11,176,NA
70,0,843,NA
70,1,1684,26.5932304038005
70,2,9808,6.66792414355628
70,3,15706,2.53183496752833
70,4,47582,0.884662267243916
70,5,102836,0.351306935314481
70,6,219526,0.170685932418028
70,7,222726,0.0740012391907546
70,8,80180,0.0776253429782988
70,9,9560,0.10397489539749
70,10,198,0.0151515151515152
71,0,2388,NA
71,1,4774,13.42836196062
71,2,37974,3.05011323537157
71,3,66516,0.649663238919959
71,4,246376,0.20631879728545
71,5,649170,0.0569049709629219
71,6,1525784,0.0148815297578163
71,7,1919270,0.00589599170517958
71,8,1027254,0.00436211491997111
71,9,211406,0.00225632195869559
71,10,11528,0.00910825815405968
71,11,104,NA
72,0,515,NA
72,1,1028,24.6089494163424
72,2,6364,6.1948460087995
72,3,8548,1.82732802994853
72,4,24798,0.534397935317364
72,5,54196,0.110746180529928
72,6,71366,0.0545918224364543
72,7,52748,0.0274323197088041
72,8,26416,0.0426635372501514
72,9,12136,0.0369973632168754
72,10,5628,0.0126154939587775
72,11,1436,0.096100278551532
72,12,46,0.152173913043478
73,0,1307,NA
73,1,2612,19.7519142419602
73,2,13666,4.7023269427777
73,3,31434,0.879207227842464
73,4,124288,0.271144438722966
73,5,259186,0.0672760102783329
73,6,480498,0.0308471627353288
73,7,419612,0.0154142398215494
73,8,269264,0.00441202685839919
73,9,88876,0.00447814933165309
73,10,15346,NA
73,11,2160,NA
74,0,15821,NA
74,1,31640,11.2471554993679
74,2,568862,1.64174615284551
74,3,297012,0.619634896906522
74,4,2285108,0.202079289031416
74,5,1998750,0.095915947467167
74,6,9160150,0.0419994214068546
74,7,13528964,0.0171203796536084
74,8,31451302,0.0104962586286572
74,9,58340240,0.00527215863356077
74,10,94732522,0.00489365204485936
74,11,18523858,0.00339162608566748
74,12,12442720,0.00368536782954209
74,13,6127144,0.00247717370442085
74,14,784036,0.00269502930987863
74,15,15912,0.00138260432378079
75,0,110,NA
75,1,218,17.7018348623853
75,2,1028,4.85019455252918
75,3,3196,0.716833541927409
75,4,5772,0.278932778932779
75,5,1668,0.0941247002398082
75,6,108,0.185185185185185
76,0,183,NA
76,1,364,18.1565934065934
76,2,1592,5.2751256281407
76,3,2814,1.37668798862829
76,4,6466,0.363594184967522
76,5,8968,0.185102586975914
76,6,7916,0.0770591207680647
76,7,4234,0.0245630609352858
76,8,952,0.00420168067226891
77,0,747,NA
77,1,1492,10.7164879356568
77,2,5452,2.50825385179751
77,3,9820,0.859674134419552
77,4,23564,0.313826175521983
77,5,44508,0.116271232138043
77,6,89648,0.072371943601642
77,7,127620,0.0505328318445385
77,8,156600,0.0231417624521073
77,9,91648,0.0166288407821229
77,10,6778,0.0208025966361759
77,11,132,0.121212121212121
78,0,910,NA
78,1,1818,19.1727172717272
78,2,13320,6.78933933933934
78,3,14544,1.34330308030803
78,4,36802,0.576762132492799
78,5,80448,0.208320902943516
78,6,137728,0.122429716542751
78,7,175768,0.0903349870283556
78,8,159038,0.0491643506583332
78,9,118172,0.077818772636496
78,10,69950,0.131036454610436
78,11,19602,0.0205591266197327
79,0,2992,NA
79,1,5982,14.7525911066533
79,2,197172,0.571896618181081
79,3,57218,0.646544793596421
79,4,285306,0.19070401603892
79,5,259120,0.138248687866626
79,6,755312,0.0827909526129599
79,7,1346722,0.051211014596925
79,8,1978738,0.0124149836916257
79,9,2652576,0.00462720012546295
79,10,1364750,0.00144495328814801
79,11,45836,4.36338249410943e-05
79,12,340,NA
80,0,1027,NA
80,1,2052,22.3040935672515
80,2,39476,1.7619313000304
80,3,14304,1.71937919463087
80,4,38756,0.716637423882754
80,5,66058,0.33470586454328
80,6,123760,0.133354880413704
80,7,172028,0.0856779128979003
80,8,262532,0.0312076242134292
80,9,181406,0.0179597146731641
80,10,114848,0.00787127333519086
80,11,35404,0.0116088577561857
80,12,3078,0.0610786224821313
81,0,19387,NA
81,1,38772,16.472557515733
81,2,556800,4.03750359195402
81,3,504004,1.03467631209276
81,4,2419094,0.431653337985213
81,5,3940798,0.112735288639509
81,6,9935342,0.0710499950580465
81,7,16579374,0.0252033641318424
81,8,35871612,0.0125631655471741
81,9,59234826,0.00642485216382675
81,10,88869750,0.00571501551427789
81,11,68997154,0.00586672024182333
81,12,47129732,0.01368620131343
81,13,26318372,0.00849387644494123
81,14,10588906,0.0126552261395087
81,15,3736392,0.00705332845161858
81,16,948804,0.0162667948280151
81,17,160888,0.000571826363681567
81,18,5762,NA
82,0,158,NA
82,1,314,25.1592356687898
82,2,942,10.9649681528662
82,3,1666,4.09363745498199
82,4,3614,2.99059214167128
82,5,4766,1.65065044062107
82,6,5914,1.22100101454177
82,7,4248,1.6120527306968
82,8,2320,1.96206896551724
82,9,840,0.478571428571429
82,10,182,0.0274725274725275
83,0,99,NA
83,1,196,26.3367346938776
83,2,806,6.78908188585608
83,3,1436,3.36699164345404
83,4,2338,2.1377245508982
83,5,2224,1.69559352517986
83,6,2582,0.935321456235476
83,7,120,0.141666666666667
84,0,425,NA
84,1,848,21.5459905660377
84,2,27458,2.0850753878651
84,3,4656,4.49634879725086
84,4,16042,1.42999625981798
84,5,16370,0.909957238851558
84,6,28640,0.550349162011173
84,7,43494,0.289258288499563
84,8,32028,0.0842387910578244
84,9,10664,0.0109714928732183
85,0,692,NA
85,1,1382,15.9052098408104
85,2,14778,6.22025984571661
85,3,7764,1.95620814013395
85,4,21034,0.989873538081202
85,5,40330,0.382866352591123
85,6,70430,0.127119125372711
85,7,98324,0.0537813758594036
85,8,91352,0.0698397407829057
85,9,59010,0.231825114387392
85,10,39140,0.0179100664282064
85,11,31822,0.0315190748538747
85,12,2806,0.00320741268709907
86,0,2873,NA
86,1,5744,11.6389275766017
86,2,125486,1.55199783242752
86,3,42196,1.94930799127879
86,4,118328,1.01304847542424
86,5,304242,0.559265321684711
86,6,653650,0.306628929855427
86,7,860946,0.176760214926372
86,8,1355224,0.0697043440789124
86,9,1650318,0.0331439152939009
86,10,1320394,0.0281037326737322
86,11,1070150,0.029728542727655
86,12,520266,0.0471451142300284
86,13,162964,0.0973282442748092
86,14,61348,0.0571493773228141
87,0,238,NA
87,1,474,15.0126582278481
87,2,1886,4.54772004241782
87,3,2708,1.8076070901034
87,4,6162,1.07481337228173
87,5,7672,0.746741397288843
87,6,11220,0.467647058823529
87,7,7946,0.179838912660458
87,8,8978,0.0625974604588995
87,9,9360,0.00202991452991453
88,0,438,NA
88,1,874,14.649885583524
88,2,4018,3.66102538576406
88,3,6288,1.54309796437659
88,4,12650,0.834940711462451
88,5,18666,0.491321118611379
88,6,30282,0.350208044382802
88,7,42262,0.080852775543041
88,8,43670,0.0494160751087703
88,9,23938,0.0088144372963489
88,10,7542,0.00159108989657916
88,11,1006,NA
88,12,210,NA
