"Head","SRD","Count","Comm_freq"
1,-6,153,0.0718954248366013
1,-5,1420,0.0225352112676056
1,-4,10737,0.0356710440532737
1,-3,61060,0.117376351130036
1,-2,185641,0.174137178748229
1,-1,341398,0.200045108641527
1,0,512663,0.284005282222435
1,1,341398,0.224515082103586
1,2,185641,0.136052919344326
1,3,61060,0.0921552571241402
1,4,10737,0.0742293005495017
1,5,1420,0.0295774647887324
1,6,153,0.0392156862745098
2,-5,117,NA
2,-4,1259,0.00317712470214456
2,-3,9980,0.0238476953907816
2,-2,37838,0.0855489190760611
2,-1,92965,0.221083203356102
2,0,142091,0.382860279679923
2,1,92965,0.258430592158339
2,2,37838,0.160975738675406
2,3,9980,0.165430861723447
2,4,1259,0.432883240667196
2,5,117,0.623931623931624
3,-6,37,NA
3,-5,633,0.00157977883096367
3,-4,4171,0.0167825461520019
3,-3,14803,0.0262784570695129
3,-2,34727,0.0761367235868344
3,-1,60509,0.413508734237882
3,0,77156,0.494556482969568
3,1,60509,0.506189161942851
3,2,34727,0.11403230915426
3,3,14803,0.062217118151726
3,4,4171,0.0855909853752098
3,5,633,0.140600315955766
3,6,37,0.297297297297297
4,-7,27,NA
4,-6,228,NA
4,-5,917,NA
4,-4,2863,0.005588543485854
4,-3,3771,0.122248740387165
4,-2,4752,0.297558922558923
4,-1,9782,0.9671846248211
4,0,13884,1.31611927398444
4,1,9782,1.16479247597628
4,2,4752,0.542929292929293
4,3,3771,0.18960487934235
4,4,2863,0.0314355571079287
4,5,917,NA
4,6,228,NA
4,7,27,NA
5,-4,7,NA
5,-3,128,0.21875
5,-2,905,1.15469613259669
5,-1,3034,2.52043506921556
5,0,4621,2.35663276347111
5,1,3034,2.95088991430455
5,2,905,1.90718232044199
5,3,128,0.984375
5,4,7,0.571428571428571
6,-5,101,NA
6,-4,871,0.0275545350172216
6,-3,3393,0.0769230769230769
6,-2,8441,0.29700272479564
6,-1,12146,0.690515396015149
6,0,18740,1.16270010672359
6,1,12146,0.771776716614523
6,2,8441,0.446392607510958
6,3,3393,0.13586796345417
6,4,871,0.060849598163031
6,5,101,NA
7,-7,13,NA
7,-6,1223,0.000817661488143908
7,-5,13535,0.00177318064277798
7,-4,129822,0.00402089014188658
7,-3,832629,0.00867493205257083
7,-2,4193021,0.0164356438949388
7,-1,12471480,0.0332906760063761
7,0,18328238,0.0451254506843484
7,1,12471480,0.0374770275861406
7,2,4193021,0.0240697578190045
7,3,832629,0.0265868712235582
7,4,129822,0.0532575372433024
7,5,13535,0.0891023272995937
7,6,1223,0.00735895339329518
7,7,13,NA
8,-5,84,NA
8,-4,1207,0.0231980115990058
8,-3,9874,0.0466882722300993
8,-2,65095,0.109762654581765
8,-1,189646,0.215032217921812
8,0,305413,0.304702157406528
8,1,189646,0.219566982694072
8,2,65095,0.127321606882249
8,3,9874,0.172878266153535
8,4,1207,0.471416735708368
8,5,84,1.4047619047619
9,-8,8,NA
9,-7,350,NA
9,-6,3559,0.00365271143579657
9,-5,29637,0.0196713567500084
9,-4,219206,0.0240869319270458
9,-3,1173754,0.016316025334099
9,-2,4092650,0.0201216815510733
9,-1,9321081,0.0398319679874039
9,0,12869039,0.0686905991970341
9,1,9321081,0.0450640864509171
9,2,4092650,0.0321921004727988
9,3,1173754,0.042752569959293
9,4,219206,0.0978531609536235
9,5,29637,0.184701555488072
9,6,3559,0.214386063500983
9,7,350,0.114285714285714
9,8,8,NA
10,-8,5,NA
10,-7,340,NA
10,-6,4871,0.000205296653664545
10,-5,46646,0.0032585859452043
10,-4,369636,0.0061655250029759
10,-3,2373647,0.00836855690841983
10,-2,10760465,0.0122022607759051
10,-1,30836023,0.0216822707649425
10,0,48528258,0.0277278240648983
10,1,30836023,0.0241010327434247
10,2,10760465,0.0170778865039754
10,3,2373647,0.0220719424581667
10,4,369636,0.0483232152712398
10,5,46646,0.0905329503065643
10,6,4871,0.0835557380414699
10,7,340,0.0117647058823529
10,8,5,NA
11,-9,2,NA
11,-8,39,NA
11,-7,386,NA
11,-6,2832,NA
11,-5,14322,0.00391006842619746
11,-4,54265,0.0283423938081636
11,-3,142290,0.0390470166561248
11,-2,311707,0.0555682098894154
11,-1,574824,0.128515858767205
11,0,726187,0.174494999221963
11,1,574824,0.13485693012122
11,2,311707,0.0740342693619328
11,3,142290,0.0577904279991567
11,4,54265,0.0429558647378605
11,5,14322,0.0410557184750733
11,6,2832,0.00494350282485876
11,7,386,NA
11,8,39,NA
11,9,2,NA
12,-9,9,NA
12,-8,97,NA
12,-7,765,NA
12,-6,4110,0.00316301703163017
12,-5,15613,0.00832639467110741
12,-4,45655,0.0105136348702223
12,-3,97889,0.0341304947440468
12,-2,120084,0.0986309583291696
12,-1,153084,0.264286274202399
12,0,200757,0.986829849021454
12,1,153084,0.360194403072823
12,2,120084,0.159121947969755
12,3,97889,0.052957942158976
12,4,45655,0.0232395137443873
12,5,15613,0.0142189201306603
12,6,4110,0.00656934306569343
12,7,765,NA
12,8,97,NA
12,9,9,NA
13,-8,12,NA
13,-7,201,NA
13,-6,1817,NA
13,-5,11612,0.00111953151911815
13,-4,53960,0.00537435137138621
13,-3,184227,0.0177878378305026
13,-2,483255,0.0550330570816649
13,-1,919279,0.138597748887987
13,0,1185674,0.202981595278297
13,1,919279,0.147911569828094
13,2,483255,0.0771497449586657
13,3,184227,0.0371661048597654
13,4,53960,0.0347479614529281
13,5,11612,0.0221322769548743
13,6,1817,0.0110071546505228
13,7,201,NA
13,8,12,NA
14,-6,17,NA
14,-5,90,NA
14,-4,581,0.0481927710843374
14,-3,2106,0.139126305792972
14,-2,4498,0.468430413517119
14,-1,10026,1.00937562337921
14,0,15093,1.35526402968263
14,1,10026,1.13814083383204
14,2,4498,0.885504668741663
14,3,2106,0.248812915479582
14,4,581,0.135972461273666
14,5,90,NA
14,6,17,NA
15,-4,83,0.0481927710843374
15,-3,763,0.310615989515072
15,-2,2808,0.378561253561254
15,-1,10793,0.663114981932734
15,0,17331,0.701690612197796
15,1,10793,0.670434540906143
15,2,2808,0.563390313390313
15,3,763,0.499344692005242
15,4,83,0.0120481927710843
16,-6,20,NA
16,-5,163,NA
16,-4,990,0.0505050505050505
16,-3,3775,0.117880794701987
16,-2,9260,0.332181425485961
16,-1,18306,0.845515131650825
16,0,24972,1.18236424795771
16,1,18306,1.12498634327543
16,2,9260,0.53866090712743
16,3,3775,0.233112582781457
16,4,990,0.237373737373737
16,5,163,0.049079754601227
16,6,20,0.4
17,-11,85,NA
17,-10,1208,0.000827814569536424
17,-9,9658,0.000621246634914061
17,-8,64987,0.0014926062135504
17,-7,318713,0.00141506621945136
17,-6,972912,0.00328806716332001
17,-5,1959730,0.00417812657866135
17,-4,3289605,0.00508571697817824
17,-3,4729428,0.00796206221978639
17,-2,6189158,0.0165403759283573
17,-1,7176537,0.050660645935498
17,0,7729558,0.0990222209342369
17,1,7176537,0.0522759096762127
17,2,6189158,0.0191253802213483
17,3,4729428,0.0104585586248485
17,4,3289605,0.00720572834732438
17,5,1959730,0.00615186785934798
17,6,972912,0.00499325735523871
17,7,318713,0.00456837342687622
17,8,64987,0.00430855401849601
17,9,9658,0.00300269206875129
17,10,1208,NA
17,11,85,NA
18,-10,82,NA
18,-9,1294,0.00154559505409583
18,-8,7286,0.0131759538841614
18,-7,19652,0.0426928556889884
18,-6,30221,0.0738559279970881
18,-5,35886,0.130552304519868
18,-4,51418,0.105293865961336
18,-3,82195,0.119836973051889
18,-2,103449,0.179093079681776
18,-1,130298,0.455325484658245
18,0,162202,0.691810211957929
18,1,130298,0.41869407051528
18,2,103449,0.233487032257441
18,3,82195,0.15809964109739
18,4,51418,0.157940798942005
18,5,35886,0.184250125397091
18,6,30221,0.0963899275338341
18,7,19652,0.0762772236922451
18,8,7286,0.0573702992039528
18,9,1294,0.00231839258114374
18,10,82,NA
19,-6,3,NA
19,-5,54,NA
19,-4,350,0.0428571428571429
19,-3,1683,0.0855614973262032
19,-2,5653,0.341234742614541
19,-1,11452,1.15141460006986
19,0,14510,1.71509303928325
19,1,11452,1.31400628711142
19,2,5653,0.516539890323722
19,3,1683,0.417112299465241
19,4,350,1.10571428571429
19,5,54,0.796296296296296
19,6,3,NA
20,-6,5,NA
20,-5,60,NA
20,-4,393,0.0279898218829517
20,-3,2238,0.0759606791778374
20,-2,6901,0.31633096652659
20,-1,14727,0.717050315746588
20,0,42556,1.13424663972178
20,1,14727,0.756433761119033
20,2,6901,0.228372699608752
20,3,2238,0.0969615728328865
20,4,393,0.0712468193384224
20,5,60,NA
20,6,5,NA
21,-6,11,NA
21,-5,1140,NA
21,-4,13558,0.00575306092344004
21,-3,71064,0.0123128447596533
21,-2,361817,0.0276327535743207
21,-1,1120172,0.0547228461343436
21,0,1806205,0.0859952220262927
21,1,1120172,0.0715363354913353
21,2,361817,0.0563019426947877
21,3,71064,0.0786614882359563
21,4,13558,0.143974037468653
21,5,1140,1.3640350877193
21,6,11,NA
22,-9,23,NA
22,-8,117,NA
22,-7,552,NA
22,-6,3174,NA
22,-5,13084,0.00428003668602874
22,-4,39666,0.0106640447738617
22,-3,104398,0.0292917488840782
22,-2,312876,0.0677073345350874
22,-1,698451,0.168968188176408
22,0,935039,0.394023137002842
22,1,698451,0.193241902438396
22,2,312876,0.0940947851545021
22,3,104398,0.0424816567367191
22,4,39666,0.0279332425755055
22,5,13084,0.0171201467441149
22,6,3174,0.000630119722747322
22,7,552,NA
22,8,117,NA
22,9,23,NA
23,-7,8,NA
23,-6,158,NA
23,-5,1285,0.0046692607003891
23,-4,9209,0.0357259202953632
23,-3,56096,0.030501283513976
23,-2,280029,0.0491913337547183
23,-1,757869,0.10033000426195
23,0,2547453,0.0981670711883595
23,1,757869,0.133220912849054
23,2,280029,0.0811951619296573
23,3,56096,0.107975613234455
23,4,9209,0.112824410902378
23,5,1285,0.0116731517509728
23,6,158,NA
23,7,8,NA
24,-6,47,NA
24,-5,1441,0.00277585010409438
24,-4,15048,0.0100345560871877
24,-3,100471,0.0254501298882265
24,-2,457072,0.0446778625686982
24,-1,1643928,0.0689561829958489
24,0,2565302,0.105984012798493
24,1,1643928,0.096534641419819
24,2,457072,0.110439930689257
24,3,100471,0.116809825720855
24,4,15048,0.176169590643275
24,5,1441,0.419847328244275
24,6,47,0.0425531914893617
25,-11,37,NA
25,-10,535,NA
25,-9,3380,NA
25,-8,16995,NA
25,-7,62505,0.00443164546836253
25,-6,146513,0.00883880611276815
25,-5,222940,0.0151655153853055
25,-4,300888,0.0194391268511872
25,-3,503691,0.0351465481813255
25,-2,1286583,0.0596385930794982
25,-1,2820785,0.106978376586659
25,0,3870337,0.146595244806848
25,1,2820785,0.114676942765932
25,2,1286583,0.0636670933783518
25,3,503691,0.0450554010295995
25,4,300888,0.0420555156736061
25,5,222940,0.0305239077778775
25,6,146513,0.0195887054391078
25,7,62505,0.0060475161987041
25,8,16995,0.000470726684318917
25,9,3380,NA
25,10,535,NA
25,11,37,NA
26,-7,4,NA
26,-6,86,0.0116279069767442
26,-5,992,0.00705645161290323
26,-4,8583,0.0216707444949318
26,-3,53288,0.0446066656658159
26,-2,241066,0.0796130520272456
26,-1,816884,0.112696539533153
26,0,1662770,0.133192203371483
26,1,816884,0.150557484293976
26,2,241066,0.154177694075481
26,3,53288,0.203741930641045
26,4,8583,0.534312012116975
26,5,992,0.706653225806452
26,6,86,1.65116279069767
26,7,4,NA
27,-7,15,NA
27,-6,137,NA
27,-5,1029,0.00388726919339164
27,-4,10792,0.0173276501111935
27,-3,25263,0.0250168230218106
27,-2,154703,0.0465537190616859
27,-1,417900,0.106255084948552
27,0,608226,0.216771397473965
27,1,417900,0.145139985642498
27,2,154703,0.0883951830281249
27,3,25263,0.113050706566916
27,4,10792,0.0358598962194218
27,5,1029,0.010689990281827
27,6,137,NA
27,7,15,NA
28,-7,21,NA
28,-6,526,NA
28,-5,6206,0.000966806316467934
28,-4,47344,0.00608313619466036
28,-3,261284,0.0155884018921939
28,-2,1036966,0.0329827593190134
28,-1,2919602,0.0578181546662867
28,0,4603978,0.0984956922035684
28,1,2919602,0.0781757239514153
28,2,1036966,0.0607204093480403
28,3,261284,0.0562376571087399
28,4,47344,0.0848893207164583
28,5,6206,0.0235256203673864
28,6,526,NA
28,7,21,NA
29,-6,18,NA
29,-5,303,0.0231023102310231
29,-4,2820,0.0148936170212766
29,-3,17034,0.0480216038511213
29,-2,77272,0.132518894295476
29,-1,252405,0.221786414690676
29,0,516905,0.294918795523355
29,1,252405,0.270438382757869
29,2,77272,0.209066673568692
29,3,17034,0.209756956674886
29,4,2820,0.356028368794326
29,5,303,0.574257425742574
29,6,18,0.611111111111111
30,-6,36,NA
30,-5,628,NA
30,-4,6259,0.00223677903818501
30,-3,42150,0.00460260972716489
30,-2,184059,0.00994246410118495
30,-1,500894,0.0201918968883636
30,0,743117,0.0298459058264042
30,1,500894,0.0237195893741989
30,2,184059,0.0140389766324928
30,3,42150,0.00524317912218268
30,4,6259,0.00351493848857645
30,5,628,NA
30,6,36,NA
31,-7,45,NA
31,-6,526,NA
31,-5,4134,0.00217706821480406
31,-4,23495,0.005703341136412
31,-3,97768,0.0216533016938057
31,-2,281438,0.0602832595456193
31,-1,625963,0.133089335951166
31,0,847111,0.288414387252674
31,1,625963,0.159071702321064
31,2,281438,0.0812647901136307
31,3,97768,0.0437464200965551
31,4,23495,0.0400936369440306
31,5,4134,0.0297532656023222
31,6,526,NA
31,7,45,NA
32,-8,1,NA
32,-7,193,0.0155440414507772
32,-6,2288,0.00655594405594406
32,-5,19537,0.00235450683318831
32,-4,119887,0.00267752133258819
32,-3,460211,0.00756392176632023
32,-2,1130460,0.0282495621251526
32,-1,1857947,0.0977729719954337
32,0,2280728,0.143675177399497
32,1,1857947,0.113079651895345
32,2,1130460,0.0419245262990287
32,3,460211,0.020375436484569
32,4,119887,0.0260912359138188
32,5,19537,0.090290218559656
32,6,2288,0.325611888111888
32,7,193,0.880829015544041
32,8,1,NA
33,-7,46,NA
33,-6,456,NA
33,-5,3254,0.00522433927473878
33,-4,15041,0.0185492985838708
33,-3,50660,0.0376431109356494
33,-2,117771,0.0937157704358458
33,-1,200896,0.238616000318573
33,0,243852,0.553901546839886
33,1,200896,0.267616079961771
33,2,117771,0.148050029294139
33,3,50660,0.0828069482826688
33,4,15041,0.06189748022073
33,5,3254,0.0338045482483098
33,6,456,0.0087719298245614
33,7,46,NA
34,-6,13,NA
34,-5,234,NA
34,-4,2152,0.0274163568773234
34,-3,12803,0.0549090057017886
34,-2,48913,0.127859669208595
34,-1,114217,0.270704010786485
34,0,154561,0.402255420190087
34,1,114217,0.304691946032552
34,2,48913,0.154089914746591
34,3,12803,0.107474810591268
34,4,2152,0.175650557620818
34,5,234,0.102564102564103
34,6,13,NA
35,-5,111,NA
35,-4,1419,0.0577871740662438
35,-3,7817,0.204810029423052
35,-2,20808,0.198577470203768
35,-1,44611,0.295846315931048
35,0,62068,0.805036411677515
35,1,44611,0.299410459303759
35,2,20808,0.210688196847366
35,3,7817,0.280286554944352
35,4,1419,0.0739957716701903
35,5,111,0.018018018018018
36,-6,2,NA
36,-5,83,0.0120481927710843
36,-4,687,0.0334788937409025
36,-3,3365,0.163744427934621
36,-2,9790,0.466189989785495
36,-1,15857,1.52872548401337
36,0,19956,1.8468630988174
36,1,15857,1.56214920855143
36,2,9790,0.55464759959142
36,3,3365,0.201783060921248
36,4,687,0.0829694323144105
36,5,83,0.0120481927710843
36,6,2,NA
37,-5,201,NA
37,-4,4498,0.00200088928412628
37,-3,14323,0.0173846261258116
37,-2,46921,0.0541974808721042
37,-1,42744,0.362319857757814
37,0,86227,0.512716434527468
37,1,42744,0.398278120905858
37,2,46921,0.0897679077598517
37,3,14323,0.0430077497730922
37,4,4498,0.0106714095153402
37,5,201,0.124378109452736
38,-8,61,NA
38,-7,544,NA
38,-6,3618,0.000829187396351575
38,-5,23089,0.00103945601801724
38,-4,139838,0.00640741429368269
38,-3,478285,0.00697910241801436
38,-2,1009014,0.0167777652242684
38,-1,3300970,0.0305643492670336
38,0,6001283,0.0818843237354413
38,1,3300970,0.0361914831095102
38,2,1009014,0.0305000723478564
38,3,478285,0.0285771036097724
38,4,139838,0.0542484875355769
38,5,23089,0.00268526137987786
38,6,3618,0.000829187396351575
38,7,544,NA
38,8,61,NA
39,-7,10,NA
39,-6,308,0.00324675324675325
39,-5,2323,0.000430477830391735
39,-4,15245,0.00997048212528698
39,-3,61604,0.0296409324069866
39,-2,214454,0.0646245814953323
39,-1,388943,0.162555952928835
39,0,513867,0.239688479703892
39,1,388943,0.186837145802855
39,2,214454,0.0884245572477081
39,3,61604,0.0701902473865333
39,4,15245,0.125614955723188
39,5,2323,0.205337925096857
39,6,308,0.00324675324675325
39,7,10,NA
40,-5,6,NA
40,-4,133,0.120300751879699
40,-3,1468,0.193460490463215
40,-2,11248,0.293296586059744
40,-1,28402,0.624427857193155
40,0,38590,0.706193314330137
40,1,28402,0.674565171466798
40,2,11248,0.42674253200569
40,3,1468,0.780653950953679
40,4,133,1.40601503759399
40,5,6,0.833333333333333
41,-10,24,NA
41,-9,811,NA
41,-8,7561,0.00171934929242164
41,-7,46797,0.00258563583135671
41,-6,183085,0.00509599366414507
41,-5,286217,0.0100657892438255
41,-4,535537,0.0112802663494772
41,-3,531177,0.0128036417239451
41,-2,704906,0.0242401114474838
41,-1,778374,0.0882788993465866
41,0,1087122,0.341164101177237
41,1,778374,0.104009126718004
41,2,704906,0.0377341092287483
41,3,531177,0.0330078297817865
41,4,535537,0.0132689244627355
41,5,286217,0.0134443446755434
41,6,183085,0.00703498375071688
41,7,46797,0.00147445349060837
41,8,7561,0.00145483401666446
41,9,811,0.00863131935881628
41,10,24,NA
42,-6,5,NA
42,-5,68,NA
42,-4,732,0.0177595628415301
42,-3,4616,0.0686741767764298
42,-2,21296,0.186185199098422
42,-1,65644,0.399579550301627
42,0,100434,0.627357269450584
42,1,65644,0.476083114983852
42,2,21296,0.25347483095417
42,3,4616,0.0972703639514731
42,4,732,0.0177595628415301
42,5,68,0.0147058823529412
42,6,5,NA
43,-5,123,NA
43,-4,2006,0.00498504486540379
43,-3,17024,0.0428218984962406
