"Head","SRD","Count","Comm_freq"
43,-2,136308,0.0699151920650292
43,-1,661421,0.115016003422933
43,0,1151797,0.282653106406771
43,1,661421,0.143285441496414
43,2,136308,0.104476626463597
43,3,17024,0.122121710526316
43,4,2006,0.440677966101695
43,5,123,NA
44,-11,69,NA
44,-10,1158,NA
44,-9,8775,0.000455840455840456
44,-8,46145,0.00205872792285188
44,-7,192433,0.00182401147412346
44,-6,574765,0.00443137630161892
44,-5,1107439,0.00410948142516202
44,-4,1313399,0.00876961228080727
44,-3,1145841,0.0164272355414058
44,-2,1321609,0.0503666364257508
44,-1,2077243,0.123093927864963
44,0,2629537,0.250501514144886
44,1,2077243,0.1515195862978
44,2,1321609,0.0635619158162512
44,3,1145841,0.0334217400145395
44,4,1313399,0.0179884406794889
44,5,1107439,0.0120440042295783
44,6,574765,0.0119909876210277
44,7,192433,0.004843244142117
44,8,46145,0.0016903239787626
44,9,8775,NA
44,10,1158,NA
44,11,69,NA
45,-11,2,NA
45,-10,126,NA
45,-9,1247,NA
45,-8,9737,0.00102701037280477
45,-7,65336,0.00518856373209257
45,-6,190508,0.0146135595355576
45,-5,311523,0.0233177004587141
45,-4,320685,0.0578106241327159
45,-3,399987,0.052271698830212
45,-2,979961,0.0587839720152128
45,-1,2028177,0.0976113031554938
45,0,2728846,0.247720831443035
45,1,2028177,0.115095477367113
45,2,979961,0.0688884557650764
45,3,399987,0.0465565130866753
45,4,320685,0.0365904236244289
45,5,311523,0.0185925276785342
45,6,190508,0.0127658681000273
45,7,65336,0.00384167993143137
45,8,9737,0.00143781452192667
45,9,1247,NA
45,10,126,NA
45,11,2,NA
46,-6,5,NA
46,-5,263,NA
46,-4,3246,0.00523721503388786
46,-3,22136,0.0516353451391399
46,-2,110005,0.0918321894459343
46,-1,345761,0.198136863324666
46,0,545152,0.370265540619864
46,1,345761,0.248321817671744
46,2,110005,0.127785100677242
46,3,22136,0.098075533068305
46,4,3246,0.177757239679606
46,5,263,0.0190114068441065
46,6,5,NA
47,-4,10,0.1
47,-3,158,0.20253164556962
47,-2,858,0.516317016317016
47,-1,2261,1.54975674480318
47,0,3426,3.18563922942207
47,1,2261,1.61079168509509
47,2,858,0.735431235431235
47,3,158,0.468354430379747
47,4,10,NA
48,-5,2,NA
48,-4,34,3.29411764705882
48,-3,273,1.52014652014652
48,-2,1308,0.734709480122324
48,-1,3669,1.51103843008994
48,0,5304,1.72963800904977
48,1,3669,1.63913872989916
48,2,1308,0.958715596330275
48,3,273,2.06593406593407
48,4,34,4.20588235294118
48,5,2,NA
49,-7,66,NA
49,-6,978,NA
49,-5,6238,0.00384738698300737
49,-4,22670,0.00639611821790913
49,-3,49100,0.0157637474541752
49,-2,75982,0.0853754836671843
49,-1,148814,0.253282621258753
49,0,218585,0.343244046938262
49,1,148814,0.290234789737525
49,2,75982,0.143020715432602
49,3,49100,0.044908350305499
49,4,22670,0.0348478164975739
49,5,6238,0.0224430907342097
49,6,978,0.0122699386503067
49,7,66,NA
50,-6,7,NA
50,-5,109,NA
50,-4,949,0.017913593256059
50,-3,5909,0.0538162125571163
50,-2,22965,0.134944480731548
50,-1,67741,0.327763097680873
50,0,100576,0.336660833598473
50,1,67741,0.390812063595164
50,2,22965,0.193119965164381
50,3,5909,0.127263496361482
50,4,949,0.150684931506849
50,5,109,0.00917431192660551
50,6,7,NA
51,-5,65,0.0307692307692308
51,-4,874,0.0263157894736842
51,-3,4074,0.0601374570446735
51,-2,10802,0.153027217182003
51,-1,18518,0.577492169780754
51,0,22538,1.46650102049871
51,1,18518,0.725078302192461
51,2,10802,0.231438622477319
51,3,4074,0.170348551791851
51,4,874,0.117848970251716
51,5,65,0.123076923076923
52,-5,6,NA
52,-4,112,0.0178571428571429
52,-3,713,0.1164095371669
52,-2,2385,0.449895178197065
52,-1,5333,1.43108944309019
52,0,7551,1.3089656999073
52,1,5333,1.58709919369961
52,2,2385,0.587002096436059
52,3,713,0.318373071528752
52,4,112,0.294642857142857
52,5,6,0.666666666666667
53,-8,5,NA
53,-7,377,NA
53,-6,4480,0.00223214285714286
53,-5,33150,0.00310708898944193
53,-4,191525,0.00581125179480486
53,-3,892353,0.0126564263245599
53,-2,2457628,0.026473900850739
53,-1,4604935,0.0578501108050387
53,0,5758710,0.137346732167447
53,1,4604935,0.0679455844653616
53,2,2457628,0.0329756985190598
53,3,892353,0.0196054700325992
53,4,191525,0.0166244615585433
53,5,33150,0.0180392156862745
53,6,4480,0.0015625
53,7,377,NA
53,8,5,NA
54,-9,426,NA
54,-8,4797,0.000416927246195539
54,-7,27947,0.000357820159587791
54,-6,126195,0.00110939419152898
54,-5,337093,0.00420655427433972
54,-4,763783,0.00605931265817647
54,-3,1296947,0.0121176886950662
54,-2,1832493,0.0353736685488021
54,-1,2975836,0.095227693999266
54,0,3845066,0.232861282485138
54,1,2975836,0.12725835697935
54,2,1832493,0.0485093258200713
54,3,1296947,0.0217572499107519
54,4,763783,0.0135221653270628
54,5,337093,0.0135363238038168
54,6,126195,0.0119973057569634
54,7,27947,0.00955379826099403
54,8,4797,0.00125078173858662
54,9,426,NA
55,-7,56,0.0178571428571429
55,-6,504,0.0277777777777778
55,-5,3612,0.326688815060908
55,-4,20710,0.131144374698213
55,-3,78687,0.125293885902373
55,-2,191402,0.127903574675291
55,-1,481120,0.162986365147988
55,0,721882,0.171156781856314
55,1,481120,0.181807033588294
55,2,191402,0.168948077867525
55,3,78687,0.145780116156417
55,4,20710,0.136262675036214
55,5,3612,0.142580287929125
55,6,504,0.30952380952381
55,7,56,0.214285714285714
56,-7,10,NA
56,-6,163,NA
56,-5,1629,0.0662983425414365
56,-4,11295,0.0688800354138999
56,-3,64629,0.0678178526667595
56,-2,227625,0.088439319055464
56,-1,666957,0.113295159957838
56,0,1117884,0.139523421034741
56,1,666957,0.126168553594909
56,2,227625,0.102919275123558
56,3,64629,0.110677869068065
56,4,11295,0.193536963258079
56,5,1629,0.141804788213628
56,6,163,0.0122699386503067
56,7,10,NA
57,-8,41,NA
57,-7,1484,0.00202156334231806
57,-6,26355,0.000682982356289129
57,-5,283446,0.00171814031596847
57,-4,2065982,0.00290854421771342
57,-3,10484694,0.0057959726817015
57,-2,36706318,0.010094365771037
57,-1,83809288,0.0179513516449398
57,0,111858548,0.0286892602968527
57,1,83809288,0.0220975269471324
57,2,36706318,0.0141582710638532
57,3,10484694,0.0114378159248138
57,4,2065982,0.0091457718411874
57,5,283446,0.00618107152685168
57,6,26355,0.00159362549800797
57,7,1484,0.000673854447439353
57,8,41,NA
58,-6,14,NA
58,-5,196,NA
58,-4,2300,0.0204347826086957
58,-3,15451,0.0601902789463465
58,-2,83105,0.161723121352506
58,-1,326373,0.282060709678803
58,0,911363,0.267942630982386
58,1,326373,0.327232951255159
58,2,83105,0.277564526803441
58,3,15451,0.510452397903048
58,4,2300,0.94695652173913
58,5,196,0.0816326530612245
58,6,14,NA
59,-6,30,NA
59,-5,928,0.00107758620689655
59,-4,6855,0.00102115244347192
59,-3,42872,0.0134353424146296
59,-2,149485,0.0457236512024618
59,-1,347788,0.127186676941125
59,0,675645,0.248315313515234
59,1,347788,0.213408743257387
59,2,149485,0.105080777335519
59,3,42872,0.100321888412017
59,4,6855,0.037928519328957
59,5,928,0.0355603448275862
59,6,30,NA
60,-5,51,NA
60,-4,968,0.00619834710743802
60,-3,8061,0.0511102840838606
60,-2,46210,0.111058212508115
60,-1,157511,0.245817752410943
60,0,240254,0.407235675576681
60,1,157511,0.348521690548597
60,2,46210,0.218956935728197
60,3,8061,0.27242277633048
60,4,968,0.520661157024793
60,5,51,1.31372549019608
61,-7,51,NA
61,-6,1587,NA
61,-5,20940,0.00396370582617001
61,-4,183068,0.00768020626215395
61,-3,1065526,0.0153755046803175
61,-2,4352262,0.02767365567606
61,-1,10409383,0.0395675709117436
61,0,14269615,0.0611616361058094
61,1,10409383,0.0476349078518872
61,2,4352262,0.0328711828469886
61,3,1065526,0.0260509832702346
61,4,183068,0.0340911573841414
61,5,20940,0.0659980897803247
61,6,1587,0.0850661625708885
61,7,51,NA
62,-6,84,NA
62,-5,1244,0.00321543408360129
62,-4,9293,0.0104379640589691
62,-3,43134,0.0344971484211991
62,-2,156870,0.079830432842481
62,-1,340552,0.183889684982029
62,0,559167,0.245139645222268
62,1,340552,0.228737461533041
62,2,156870,0.10113469752024
62,3,43134,0.0981360411740159
62,4,9293,0.177768212633165
62,5,1244,0.264469453376206
62,6,84,0.523809523809524
63,-6,52,NA
63,-5,1046,0.00669216061185468
63,-4,9000,0.0201111111111111
63,-3,51735,0.0430849521600464
63,-2,209151,0.0717567690328997
63,-1,508319,0.131535512148867
63,0,688395,0.208836496488208
63,1,508319,0.15316169570683
63,2,209151,0.099392305081018
63,3,51735,0.0665313617473664
63,4,9000,0.0751111111111111
63,5,1046,0.116634799235182
63,6,52,NA
64,-6,12,NA
64,-5,520,NA
64,-4,3632,0.00330396475770925
64,-3,17856,0.0187051971326165
64,-2,82460,0.0764855687606112
64,-1,359342,0.123472903250942
64,0,587717,0.259408865151085
64,1,359342,0.137303738499814
64,2,82460,0.111702643706039
64,3,17856,0.110831093189964
64,4,3632,0.293777533039648
64,5,520,0.211538461538462
64,6,12,NA
65,-4,6,NA
65,-3,139,0.0215827338129496
65,-2,734,0.192098092643052
65,-1,3737,0.802515386673803
65,0,12672,0.326231060606061
65,1,3737,1.04174471501204
65,2,734,0.333787465940054
65,3,139,0.0215827338129496
65,4,6,NA
66,-6,3,NA
66,-5,102,NA
66,-4,1576,0.00380710659898477
66,-3,15485,0.0139489828866645
66,-2,91487,0.0372184026145791
66,-1,289845,0.0864496541254808
66,0,428453,0.0918747213813417
66,1,289845,0.108357915437561
66,2,91487,0.0732125875807492
66,3,15485,0.0725863739102357
66,4,1576,0.0552030456852792
66,5,102,0.0490196078431373
66,6,3,NA
67,-6,13,NA
67,-5,245,0.118367346938776
67,-4,2418,0.148056244830438
67,-3,19516,0.136810821889732
67,-2,79510,0.141466482203496
67,-1,328335,0.183535108958838
67,0,640551,0.170729575006518
67,1,328335,0.217741026695296
67,2,79510,0.17929820148409
67,3,19516,0.099713055954089
67,4,2418,0.0959470636889992
67,5,245,0.114285714285714
67,6,13,NA
68,-4,28,NA
68,-3,439,0.0250569476082005
68,-2,2735,0.335648994515539
68,-1,13833,0.744017928142847
68,0,48299,0.525145448145924
68,1,13833,0.861056892937179
68,2,2735,0.448628884826325
68,3,439,0.0136674259681093
68,4,28,NA
69,-6,8,NA
69,-5,329,NA
69,-4,3593,0.00111327581408294
69,-3,18888,0.00508259212198221
69,-2,75114,0.0258673482972548
69,-1,177235,0.0788331875758174
69,0,236435,0.0828388351978345
69,1,177235,0.0951222952577087
69,2,75114,0.0460100647016535
69,3,18888,0.0325074121135112
69,4,3593,0.0105761202337879
69,5,329,0.0151975683890578
69,6,8,NA
70,-5,20,NA
70,-4,628,0.0700636942675159
70,-3,7218,0.201163757273483
70,-2,43069,0.337365622605586
70,-1,169018,0.337336851696269
70,0,270743,0.425185508027908
70,1,169018,0.451886781289567
70,2,43069,0.489029232162344
70,3,7218,0.456497644776947
70,4,628,0.697452229299363
70,5,20,0.55
71,-7,1,NA
71,-6,143,NA
71,-5,1319,NA
71,-4,6616,0.0030229746070133
71,-3,52116,0.0106685087113363
71,-2,347927,0.0251748211550124
71,-1,1372184,0.047497274418008
71,0,2141932,0.0790949479255177
71,1,1372184,0.064190370970657
71,2,347927,0.0436298418921211
71,3,52116,0.0425013431575716
71,4,6616,0.0867593712212817
71,5,1319,0.020470053070508
71,6,143,NA
71,7,1,NA
72,-7,8,NA
72,-6,140,0.0142857142857143
72,-5,967,0.0165460186142709
72,-4,3632,0.0267070484581498
72,-3,8761,0.0940531902750828
72,-2,23707,0.188931539207829
72,-1,55310,0.395353462303381
72,0,80175,0.58702837542875
72,1,55310,0.448309528114265
72,2,23707,0.251486902602607
72,3,8761,0.164935509645018
72,4,3632,0.0473568281938326
72,5,967,0.0062047569803516
72,6,140,NA
72,7,8,NA
73,-6,9,NA
73,-5,397,NA
73,-4,6139,0.0141716892001955
73,-3,43089,0.0260855438743067
73,-2,175212,0.0483129009428578
73,-1,358454,0.134477506179315
73,0,541649,0.173139800867351
73,1,358454,0.142860729689165
73,2,175212,0.060498139396845
73,3,43089,0.0645640418668338
73,4,6139,0.169245805505783
73,5,397,0.536523929471033
73,6,9,NA
74,-9,34,NA
74,-8,843,NA
74,-7,9139,NA
74,-6,61785,0.000275147689568666
74,-5,354395,0.00297972601193583
74,-4,1837118,0.00516569975363586
74,-3,6467979,0.00569281378309978
74,-2,14427522,0.0089388184609942
74,-1,42600213,0.0144527446376853
74,0,118785985,0.0197053802264638
74,1,42600213,0.0153548293291398
74,2,14427522,0.00867501709579788
74,3,6467979,0.00521584872183414
74,4,1837118,0.00951816921939691
74,5,354395,0.0203642827918001
74,6,61785,0.00419195597636967
74,7,9139,0.0216653900864427
74,8,843,NA
74,9,34,NA
75,-3,12,NA
75,-2,328,0.51219512195122
75,-1,2529,1.22736259391064
75,0,6362,0.988682804149638
75,1,2529,1.26650850138395
75,2,328,0.481707317073171
75,3,12,NA
76,-4,36,NA
76,-3,463,0.0496760259179266
76,-2,3253,0.205963725791577
76,-1,7727,0.715801734178853
76,0,10531,0.906941411072073
76,1,7727,0.858547948751132
76,2,3253,0.351060559483554
76,3,463,0.127429805615551
76,4,36,NA
77,-6,6,NA
77,-5,264,0.0189393939393939
77,-4,2768,0.0249277456647399
77,-3,12089,0.049880056249483
77,-2,41033,0.0917554163721882
77,-1,125257,0.136838659715625
77,0,195175,0.118032534904573
77,1,125257,0.150674213816394
77,2,41033,0.104501255087369
77,3,12089,0.0798246339647614
77,4,2768,0.0592485549132948
77,5,264,0.0340909090909091
77,6,6,NA
78,-6,81,0.0123456790123457
78,-5,875,0.0125714285714286
78,-4,8646,0.066851723340273
78,-3,40493,0.072234707233349
78,-2,97696,0.113873648869964
78,-1,163808,0.247875561633131
78,0,204902,0.580360367395145
78,1,163808,0.298941443641336
78,2,97696,0.1448575171962
78,3,40493,0.10162250265478
78,4,8646,0.0847790885958825
78,5,875,0.00571428571428571
78,6,81,0.0123456790123457
79,-6,23,NA
79,-5,1647,0.00303582270795386
79,-4,21703,0.0029489010735843
79,-3,140763,0.0109190625377407
79,-2,649017,0.0264322814348469
79,-1,2041317,0.0496821414802305
79,0,3243124,0.0628872038195271
79,1,2041317,0.0632929623375497
79,2,649017,0.0494624948190879
79,3,140763,0.0720430795024261
79,4,21703,0.136847440446021
79,5,1647,0.00546448087431694
79,6,23,NA
80,-6,74,NA
80,-5,1241,0.016116035455278
80,-4,10005,0.0144927536231884
80,-3,49910,0.0329593267882188
80,-2,135389,0.0873556935940143
80,-1,184475,0.258923973438135
80,0,292541,0.311156384916986
80,1,184475,0.297872340425532
80,2,135389,0.1387040306081
80,3,49910,0.11705069124424
80,4,10005,0.133933033483258
80,5,1241,0.530217566478646
80,6,74,NA
81,-9,116,NA
81,-8,2068,NA
81,-7,22686,0.000176320197478621
81,-6,180206,0.00138730119973808
81,-5,1094793,0.00209628669529308
81,-4,5247639,0.00515546134175769
81,-3,17687462,0.0100438943699215
81,-2,39428260,0.0194863024642732
81,-1,70950233,0.018682602494061
81,0,106628843,0.0415897319639857
81,1,70950233,0.0193020084937565
81,2,39428260,0.0121617844662685
81,3,17687462,0.0100298166011608
81,4,5247639,0.00781322800596612
81,5,1094793,0.00479451366605376
81,6,180206,0.00231956760596207
81,7,22686,0.000573040641805519
81,8,2068,NA
81,9,116,NA
82,-5,20,0.25
82,-4,178,0.269662921348315
82,-3,776,1.33247422680412
82,-2,2748,2.13464337700146
82,-1,5121,2.74926772114821
82,0,7278,2.87991206375378
82,1,5121,2.55907049404413
82,2,2748,2.1433770014556
82,3,776,2.02319587628866
82,4,178,0.848314606741573
82,5,20,2.2
83,-4,1,NA
83,-3,71,0.352112676056338
83,-2,556,0.809352517985611
83,-1,1917,3.04225352112676
83,0,4711,2.39885374655063
83,1,1917,4.10537297861242
83,2,556,2.03956834532374
83,3,71,0.816901408450704
83,4,1,NA
84,-5,172,NA
84,-4,1133,0.12621359223301
84,-3,5197,0.358668462574562
84,-2,23834,0.390031048082571
84,-1,32647,0.90743406744877
84,0,54659,1.38630417680528
84,1,32647,1.0052378472754
84,2,23834,0.544642107913065
84,3,5197,0.458726188185492
84,4,1133,0.40423654015887
84,5,172,0.633720930232558
85,-7,61,NA
85,-6,530,0.0169811320754717
85,-5,4012,0.152293120638086
85,-4,14338,0.185939461570651
85,-3,30499,0.186333978163218
85,-2,46720,0.18794948630137
85,-1,84744,0.338855848201643
85,0,117056,0.904635388190268
85,1,84744,0.380841121495327
85,2,46720,0.202654109589041
85,3,30499,0.170431817436637
85,4,14338,0.134537592411773
85,5,4012,0.0246759720837488
85,6,530,0.0773584905660377
85,7,61,NA
86,-7,383,NA
86,-6,6813,0.000440334654337296
86,-5,38937,0.00942548218917739
86,-4,154586,0.0241871838329474
86,-3,533375,0.0466632294352004
86,-2,950083,0.0922277316823898
86,-1,1475585,0.159389665793567
86,0,1934605,0.237046839018818
86,1,1475585,0.186052989153454
86,2,950083,0.12134729281547
86,3,533375,0.0688183735645653
86,4,154586,0.0589833490743017
86,5,38937,0.0542157844723528
86,6,6813,0.0432995743431675
86,7,383,0.0261096605744125
87,-5,90,NA
87,-4,629,0.0365659777424483
87,-3,2366,0.105663567202029
87,-2,4872,0.432676518883415
87,-1,11624,0.725309704060564
87,0,17482,0.908420089234641
87,1,11624,0.847470750172058
87,2,4872,0.575328407224959
87,3,2366,0.267962806424345
87,4,629,0.308426073131955
87,5,90,0.244444444444444
88,-6,26,NA
88,-5,230,NA
88,-4,1449,0.0358868184955141
88,-3,6215,0.109412711182623
88,-2,19454,0.196514855556698
88,-1,40072,0.367014374126572
88,0,56952,0.479789998595308
88,1,40072,0.452335795567978
88,2,19454,0.327901716870566
88,3,6215,0.275784392598552
88,4,1449,0.322981366459627
88,5,230,0.343478260869565
88,6,26,NA
